BCE,BST1,BSTA,BST5,KWEA,KWEAD,KWEP,KWEPARKING,THEWING,THELEVEL
20.83,10,7.5,42,76,34.19,34,0.23,8.7,15.6
20.51,10,10,42,79,32.38,32,0.23,9.61,15.5
21.15,10,10,42,77,34.6,30,0.23,8.5,15.6
20.59,10,7.5,42,77,31.88,32,0.23,8.35,15.6
20.83,10,10,41,78,34.49,31,0.23,8.9,15.9
20.99,11,10,42,79,32.38,32,0.23,7.3,15.8
20.75,10,7.5,42,81,33.59,32,0.23,8.9,15.8
20.51,10,10,42,77,31.88,31,0.23,6.89,15.7
21.07,10,10,41,78,33.19,31,0.23,7.4,15.3
21.23,11,7.5,42,88,32.48,24,0.23,7.5,15.1
21.39,10,10,42,87,33.19,23,0.23,7.75,15.6
20.99,10,10,43,87,31.48,29,0.23,9.05,15.5
20.19,10,7.5,43,88,33.29,35,0.23,7.7,14.5
21.07,11,12.5,40,91,32.18,76,0.23,8.9,10.07
20.19,10,7.5,42,94,34.9,77,0.23,7.55,12.99
21.55,11,12.5,44,91,33.29,76,0.23,9.1,9.77
38.92,11,12.5,44,96,33.79,75,0.23,8.9,9.07
37.87,10,15,43,112,34.19,73,0.23,9.41,13.89
35.78,11,17.5,50,119,33.49,77,0.23,9.46,13.19
38.76,29,12.5,62,121,31.08,85,0.23,9.61,14.39
38.2,33,20,63,145,31.98,92,0.23,9.56,18.31
39.56,35,15,58,178,35,100,0.23,10.56,24.85
40.61,37,17.5,59,186,34.8,96,0.23,10.26,25.65
60.95,38,15,59,216,38.01,103,0.23,9.2,35.7
76.79,40,15,55,240,39.32,107,0.23,9.56,36.3
97.29,37,15,40,248,42.94,106,0.23,9.56,37.51
94.96,41,12.5,37,260,43.54,105,0.23,10.21,40.73
87.32,37,17.5,45,263,43.34,96,0.23,10.41,42.53
98.01,38,15,28,260,39.82,80,0.23,9.56,43.74
82.17,38,20,32,244,41.23,79,0.23,12.37,40.02
90.62,35,20,17,244,33.89,57,0.23,13.63,39.12
86.44,36,17.5,15,245,28.36,37,0.23,12.27,37.91
80.33,37,17.5,11,257,30.68,45,0.23,16.04,38.51
77.75,32,12.5,6,267,29.17,42,0.23,15.18,37.81
73.89,28,15,3,283,30.78,37,0.23,12.47,38.11
90.94,28,12.5,1,276,33.19,29,0.23,12.22,39.32
88.04,32,17.5,1,261,30.37,33,0.23,11.72,40.32
82.25,34,10,1,233,27.16,26,0.23,12.37,38.41
80.08,32,12.5,0,232,24.55,14,0.23,14.53,38.21
73.01,33,10,5,231,25.15,14,0.23,16.44,39.12
78.23,30,12.5,0,222,22.13,9,0.23,18.85,37.81
87.4,26,12.5,1,253,29.07,5,0.23,20.71,38.41
76.87,25,12.5,0,268,20.63,6,0.23,18.3,39.52
75.9,29,15,0,252,23.34,5,0.23,15.08,40.52
102.11,25,17.5,0,249,25.45,9,0.23,15.08,42.84
83.86,27,12.5,0,249,28.97,12,0.23,14.33,43.94
88.28,25,17.5,0,250,35.5,13,0.23,17.24,41.23
78.64,24,17.5,0,247,30.68,15,0.23,12.47,40.12
74.13,27,17.5,0,220,28.26,14,0.23,12.97,40.32
72.61,25,15,0,226,31.98,10,0.23,12.82,41.63
70.68,26,17.5,0,229,34.09,12,0.23,12.47,40.83
65.69,27,12.5,0,231,32.38,14,0.23,12.52,39.82
59.02,24,12.5,0,225,33.49,14,0.23,17.7,38.92
56.45,22,12.5,1,223,33.49,13,0.23,17.35,37.51
55,21,15,0,222,35.1,13,0.23,13.93,38.31
49.77,19,12.5,0,189,36.81,6,0.23,14.18,38.01
46.48,18,10,0,173,37.51,7,0.23,15.03,38.21
38.28,16,10,0,152,28.77,7,0.23,16.24,31.78
37.23,14,10,1,148,24.55,8,0.23,13.17,31.08
35.62,15,7.5,9,139,23.04,12,0.23,18.25,29.27
38.36,14,10,26,137,20.02,23,0.23,17.7,26.56
37.87,14,7.5,37,131,21.83,22,0.23,13.33,23.64
35.7,13,10,30,135,21.43,25,0.23,14.58,21.03
34.82,12,7.5,28,124,23.04,36,0.23,16.74,21.53
33.53,13,7.5,35,127,24.65,41,0.23,16.19,21.93
30.24,11,10,39,132,26.05,45,0.23,16.89,23.04
28.87,12,7.5,41,131,26.15,55,0.23,17.45,24.34
27.42,12,10,45,140,28.16,61,0.23,15.99,23.34
26.06,11,7.5,48,133,26.45,66,0.23,19.46,25.15
25.65,12,7.5,48,134,28.26,70,0.23,16.44,25.25
25.65,12,10,49,129,27.06,74,0.23,17.14,23.44
23.8,11,7.5,50,126,29.17,76,0.23,14.78,23.84
24.77,12,7.5,51,116,27.66,76,0.23,15.49,24.55
26.14,11,10,49,116,27.96,74,0.23,16.29,24.04
23.64,11,7.5,50,115,28.16,71,0.23,16.64,23.24
24.13,11,7.5,49,111,29.47,71,0.23,18.5,21.03
25.33,10,7.5,47,107,28.67,71,0.23,15.69,24.95
22.68,12,7.5,44,94,29.07,70,0.23,17.09,16.81
22.36,12,10,43,97,27.66,27,0.23,19.46,17.91
21.79,12,7.5,42,89,29.17,22,0.23,17.55,14.8
23.4,11,10,42,81,28.26,27,0.23,16.59,12.89
21.87,12,10,42,82,28.16,30,0.23,16.79,15
22.76,11,7.5,42,80,28.16,32,0.23,17.8,15
26.22,12,10,43,81,27.56,31,0.23,15.29,14.9
23.88,12,7.5,42,80,28.97,31,0.23,15.34,14.8
20.67,11,7.5,40,79,23.24,43,0.23,13.78,6.46
21.07,12,7.5,42,87,25.15,43,0.23,13.17,6.56
21.23,11,7.5,42,82,23.14,43,0.23,12.72,6.86
20.75,12,7.5,42,79,24.85,42,0.23,12.42,6.35
21.39,11,7.5,40,78,23.54,41,0.23,11.42,6.56
21.39,12,7.5,41,91,24.65,34,0.23,11.62,6.25
21.47,12,7.5,42,80,24.24,34,0.23,11.82,6.86
20.59,11,10,41,76,23.24,43,0.23,13.33,6.46
20.91,12,7.5,41,78,25.35,41,0.23,13.07,6.35
21.15,11,7.5,43,77,22.94,44,0.23,14.38,6.66
21.23,12,7.5,41,87,24.95,42,0.23,10.66,6.56
20.75,11,10,41,76,23.04,43,0.23,10.76,6.66
21.31,12,7.5,42,77,25.05,41,0.23,9.81,6.56
21.31,11,7.5,40,78,23.74,42,0.23,9.71,6.76
20.99,11,10,41,77,24.44,42,0.23,10.11,6.76
21.07,12,7.5,41,85,23.54,42,0.23,10.11,6.46
21.31,11,10,41,77,24.34,42,0.23,9.41,7.76
23.8,11,7.5,41,79,24.65,34,0.23,10.21,7.66
24.29,12,7.5,41,77,24.14,34,0.23,10.86,7.76
23.88,12,10,40,79,24.75,40,0.23,9,6.05
22.84,11,10,41,79,24.14,45,0.23,8.15,6.15
21.23,12,7.5,41,89,24.24,45,0.23,7.75,6.15
21.23,12,10,41,78,23.64,41,0.23,7.85,6.56
20.75,11,7.5,41,78,24.55,42,0.23,7.7,5.85
21.71,12,7.5,40,82,24.04,40,0.23,7.6,5.95
21.15,11,10,38,78,23.24,40,0.23,7.7,5.95
20.91,13,7.5,39,78,23.44,38,0.23,7.25,6.25
21.15,11,10,37,86,23.04,36,0.23,6.94,5.85
21.63,11,7.5,34,79,22.74,34,0.23,6.99,5.95
20.91,13,7.5,33,78,21.33,24,0.23,9.2,5.75
21.47,27,7.5,29,75,20.32,20,0.23,7.25,5.95
21.23,30,7.5,25,76,19.12,16,0.23,7.14,5.65
21.15,30,7.5,21,75,17.71,16,0.23,7.14,6.56
21.23,31,7.5,16,84,13.99,8,0.23,7.8,7.06
20.75,35,10,8,74,13.29,2,0.23,8.05,14.19
21.63,40,7.5,4,71,9.87,0,0.23,8.45,15.2
22.6,37,5,2,76,9.37,0,0.23,9.05,13.09
27.5,35,7.5,0,72,7.26,0,0.23,9.2,12.28
27.66,36,7.5,0,77,6.46,0,0.23,7.35,14.6
23.88,44,7.5,0,73,4.55,0,0.23,8.65,12.18
26.94,39,7.5,0,73,4.34,0,0.23,9.15,15.9
25.97,39,7.5,0,71,3.34,0,0.23,8.8,13.49
24.21,39,5,0,69,2.84,0,0.23,10.86,14.29
22.12,37,7.5,0,81,2.74,0,0.23,9.76,12.08
22.28,42,7.5,0,72,1.63,0,0.23,10.61,14.7
22.44,36,7.5,0,71,1.63,0,0.23,10.46,15.8
21.55,35,7.5,0,69,1.43,0,0.23,12.77,14.6
20.83,38,5,0,82,1.23,0,0.23,13.33,17.11
22.04,40,7.5,0,73,0.93,0,0.23,13.68,14.7
20.83,31,7.5,0,74,0.63,0,0.23,15.79,16.1
22.76,40,7.5,0,77,1.33,0,0.23,14.28,15.7
21.87,36,5,0,80,1.03,0,0.23,13.38,17.11
21.95,38,7.5,0,74,0.73,0,0.23,11.92,17.11
20.35,39,5,0,71,1.03,0,0.23,15.44,18.01
22.36,35,7.5,0,85,1.33,0,0.23,14.18,16
23,34,7.5,0,73,1.43,0,0.23,12.27,17.91
21.39,32,5,0,73,1.33,0,0.23,12.42,18.41
22.12,32,7.5,0,82,1.73,0,0.23,14.68,18.31
21.15,29,7.5,0,73,1.53,0,0.23,15.69,17.81
21.07,27,5,0,78,2.33,0,0.23,15.03,18.92
20.75,27,7.5,0,89,2.54,0,0.23,16.29,18.11
21.95,24,5,0,78,2.94,0,0.23,15.74,16.51
20.83,23,7.5,0,87,2.94,0,0.23,13.68,19.92
24.37,21,7.5,0,81,4.24,0,0.23,11.32,19.32
23.16,16,5,0,85,4.04,0,0.23,12.17,17.41
21.71,14,7.5,0,86,5.95,0,0.23,17.35,16.81
22.2,13,5,0,80,6.15,0,0.23,14.83,16.1
20.35,14,7.5,0,89,7.46,0,0.23,12.97,16.2
23.88,12,7.5,0,82,8.47,0,0.23,13.68,16.4
24.37,13,5,0,85,10.98,0,0.23,12.97,16.51
22.6,12,5,0,85,11.58,0,0.23,16.94,17.51
21.39,12,7.5,0,81,12.79,0,0.23,14.13,18.21
21.95,11,7.5,0,91,14.39,0,0.23,11.32,16
22.28,12,5,0,79,16.4,0,0.23,12.42,18.31
24.13,11,7.5,2,91,16.4,0,0.23,14.23,15.8
34.58,12,5,6,83,19.32,4,0.23,16.64,14.8
35.22,11,7.5,10,86,19.42,12,0.23,16.14,14.29
35.7,12,7.5,16,91,21.93,17,0.23,19.46,15.3
34.74,11,5,22,84,20.53,16,0.23,19.41,12.79
36.59,11,7.5,25,95,22.84,21,0.23,17.24,14.39
36.59,11,7.5,29,85,21.73,30,0.23,19.96,15.2
38.36,10,5,32,87,23.24,37,0.23,18,15.3
35.06,11,7.5,35,96,22.23,37,0.23,20.31,15.6
35.86,11,7.5,37,85,23.54,40,0.23,15.94,15.1
37.15,10,5,38,91,22.64,41,0.23,15.03,17.31
36.11,10,7.5,40,92,23.54,41,0.23,14.73,13.99
35.38,11,7.5,40,87,22.74,43,0.23,14.48,15.6
34.74,10,5,41,95,23.34,42,0.23,15.64,11.78
34.74,10,7.5,41,87,23.84,44,0.23,16.94,15.9
35.14,10,7.5,42,85,22.94,42,0.23,17.19,10.98
24.13,10,7.5,41,93,24.34,41,0.23,19.56,11.58
21.15,10,7.5,40,80,22.33,34,0.23,16.24,10.68
20.67,9,7.5,41,78,24.44,35,0.23,14.78,10.68
21.79,10,7.5,41,77,22.33,42,0.23,14.93,10.78
21.95,10,10,40,87,24.24,43,0.23,15.84,13.59
21.15,10,7.5,41,78,22.94,42,0.23,15.49,15.8
21.63,11,7.5,42,75,23.44,42,0.23,14.73,15.8
21.07,9,7.5,41,80,23.84,44,0.23,13.22,15.6
20.67,10,10,41,88,22.33,41,0.23,12.82,15.5
21.15,10,7.5,41,79,24.55,43,0.23,12.47,15.6
20.99,10,7.5,42,77,22.33,43,0.23,12.07,15.6
20.99,11,10,42,78,24.24,41,0.23,12.52,15.8
22.04,9,7.5,40,78,22.23,43,0.23,12.17,15.3
23.72,10,7.5,42,83,24.34,34,0.23,10.01,15.3
21.23,10,10,41,81,23.04,35,0.23,9.46,15.9
20.35,11,7.5,40,78,24.14,40,0.23,9.46,15.5
21.31,9,7.5,41,78,22.33,42,0.23,9.46,16
20.51,10,10,41,79,23.44,43,0.23,10.41,15.5
21.15,10,10,42,87,24.04,42,0.23,10.66,15.5
20.35,10,7.5,41,80,22.43,42,0.23,11.42,15.3
21.47,10,10,40,78,23.54,41,0.23,9.1,15.7
21.63,10,7.5,41,76,23.04,42,0.23,8.7,15.7
23.48,10,10,40,81,23.64,42,0.23,8.6,15.6
24.53,10,10,42,79,22.94,42,0.23,8.75,15.5
22.6,10,10,42,86,24.04,41,0.23,8.9,15.5
22.28,10,7.5,40,77,22.84,42,0.23,8.6,15.7
22.04,10,10,42,90,24.04,37,0.23,9.26,16.3
22.68,10,10,41,87,22.94,36,0.23,8.75,16.3
20.91,10,7.5,42,86,23.54,39,0.23,7.95,16.1
20.99,10,10,40,87,23.24,44,0.23,8.85,15.7
21.63,10,10,42,96,22.64,116,0.23,7.8,18.31
21.87,10,7.5,38,88,24.24,103,0.23,7.95,19.72
21.31,10,12.5,39,91,24.24,99,0.23,7.75,18.82
38.03,10,10,41,87,30.37,99,0.23,8.2,16.71
32.73,10,10,38,96,30.58,92,0.23,9.26,17.71
32.81,11,25,41,103,39.52,90,0.23,9.1,19.52
32.73,9,20,55,115,33.89,89,0.23,9.2,15.6
38.92,10,22.5,58,133,28.87,91,0.23,9.1,20.02
49.69,11,22.5,48,147,27.86,91,0.23,9.66,23.34
52.19,10,15,42,154,25.15,92,0.23,9.91,27.66
59.18,10,17.5,38,181,28.97,85,0.23,10.96,32.89
64.89,10,15,32,212,29.47,79,0.23,12.82,38.21
69.07,10,17.5,31,235,28.87,72,0.23,10.21,37.31
66.58,10,17.5,32,230,28.87,66,0.23,9.86,40.52
63.36,10,15,23,233,29.07,60,0.23,9.81,41.43
67.7,10,15,20,220,26.76,60,0.23,11.27,37.81
79.92,10,25,14,217,28.46,53,0.23,12.27,37.71
70.52,11,17.5,14,228,27.36,55,0.23,11.27,38.92
69.95,10,12.5,10,252,31.58,52,0.23,10.86,41.73
97.61,10,15,8,262,27.56,52,0.23,10.96,41.13
77.51,10,17.5,6,254,27.26,53,0.23,13.12,39.12
72.45,10,15,1,256,30.68,44,0.23,11.62,38.41
70.19,10,15,0,269,34.09,42,0.23,12.67,40.12
78.15,10,12.5,0,243,32.08,40,0.23,13.33,39.42
72.53,10,12.5,0,231,30.78,36,0.23,12.32,40.12
79.2,10,12.5,0,213,32.69,35,0.23,11.62,40.63
71,10,10,0,212,31.78,36,0.23,13.93,38.11
77.67,10,15,0,205,23.84,32,0.23,16.34,39.42
70.92,10,17.5,0,242,21.63,24,0.23,17.6,40.42
87.4,10,15,0,260,19.22,25,0.23,20.16,41.73
73.89,10,20,0,252,29.37,13,0.23,15.69,41.43
77.91,10,12.5,0,236,30.27,10,0.23,16.49,41.03
70.52,10,15,0,249,33.39,8,0.23,14.68,40.32
63.44,10,7.5,0,249,31.08,17,0.23,15.59,42.94
61.43,10,12.5,0,238,36.4,13,0.23,15.23,41.93
57.89,10,10,0,204,32.89,15,0.23,15.03,41.63
60.31,10,12.5,0,227,27.36,19,0.23,15.79,42.03
56.77,10,15,0,226,24.04,21,0.23,15.59,41.53
52.43,10,15,0,222,28.16,22,0.23,14.93,41.83
52.75,10,15,0,206,26.35,23,0.23,13.33,40.22
52.91,10,12.5,0,215,32.18,16,0.23,13.53,39.52
51.06,10,10,0,208,28.87,24,0.23,15.18,40.32
49.29,10,10,0,152,28.06,33,0.23,14.38,42.53
47.28,10,10,0,138,28.26,36,0.23,16.59,36.81
45.35,10,10,0,132,24.85,36,0.23,16.74,28.77
45.35,10,7.5,0,113,22.84,41,0.23,18.15,27.46
36.35,9,7.5,0,104,24.34,44,0.23,19.46,26.76
34.42,11,7.5,1,115,23.54,49,0.23,17.95,26.45
33.21,9,7.5,2,100,26.25,60,0.23,16.34,23.44
36.99,10,7.5,7,97,24.34,65,0.23,14.63,24.44
32.25,10,5,10,105,28.36,75,0.23,15.89,24.65
29.91,10,7.5,16,97,27.76,80,0.23,15.13,23.84
28.55,10,7.5,20,96,29.47,87,0.23,14.68,20.73
27.98,10,5,23,103,27.66,90,0.23,14.63,20.12
27.82,10,7.5,28,95,30.27,44,0.23,16.29,24.65
29.59,10,7.5,32,95,30.07,43,0.23,15.49,24.24
27.18,11,5,34,108,30.27,36,0.23,16.19,23.94
23.56,9,7.5,38,94,30.27,35,0.23,17.65,24.04
21.87,10,5,42,93,29.97,43,0.23,16.19,25.85
22.68,10,7.5,42,104,32.18,45,0.23,17.45,24.04
23.56,10,7.5,42,93,28.77,45,0.23,19.61,22.94
23,10,5,44,92,33.99,41,0.23,16.04,23.54
22.36,10,7.5,44,103,30.78,43,0.23,15.29,20.12
23.56,10,7.5,44,97,34.7,43,0.23,18.75,20.83
23.72,10,7.5,43,89,31.78,46,0.23,21.82,24.75
22.76,10,7.5,42,87,33.99,42,0.23,18.1,24.04
25.25,10,7.5,42,94,31.28,41,0.23,16.94,16
23.16,10,7.5,42,84,33.59,42,0.23,14.98,13.99
21.15,10,7.5,42,85,30.88,40,0.23,15.59,16.4
22.92,10,7.5,40,81,32.59,38,0.23,15.69,15.2
24.29,11,7.5,41,90,31.28,32,0.23,16.99,15.2
22.6,10,7.5,42,82,33.49,36,0.23,15.59,14.8
20.75,10,7.5,41,82,30.98,41,0.23,14.68,14.7
21.87,10,7.5,41,79,32.08,41,0.23,14.78,15.2
21.31,10,7.5,42,84,31.78,41,0.23,15.59,14.9
21.71,10,7.5,41,85,32.28,40,0.23,15.39,14.7
21.23,10,7.5,42,89,31.58,40,0.23,13.43,15
21.55,10,7.5,41,80,31.68,40,0.23,12.22,14.8
22.12,10,7.5,42,79,31.48,40,0.23,11.92,14.9
21.15,10,7.5,41,83,32.18,42,0.23,12.32,15.2
21.63,10,7.5,42,79,29.77,41,0.23,11.72,15.1
21.39,10,10,42,74,31.78,40,0.23,11.62,15.2
21.63,10,7.5,40,77,29.47,34,0.23,11.27,15.1
21.31,10,7.5,42,74,31.68,32,0.23,12.62,15.1
21.95,10,7.5,41,75,29.57,37,0.23,12.57,15.3
22.04,10,7.5,41,75,30.98,43,0.23,12.32,15
23.64,10,10,42,76,28.97,43,0.23,12.32,15.3
24.21,10,7.5,41,76,30.78,42,0.23,11.87,14.7
22.28,10,7.5,41,73,29.57,43,0.23,11.37,15.1
22.12,11,7.5,42,75,30.37,43,0.23,11.87,15.3
21.31,10,10,43,76,30.37,44,0.23,11.27,14.9
21.63,10,7.5,41,77,30.27,43,0.23,9.31,14.6
22.84,10,7.5,40,96,30.47,43,0.23,9.2,14.8
20.75,10,7.5,42,86,29.47,40,0.23,9.41,14.9
21.95,10,10,40,91,27.06,40,0.23,9,14.6
22.36,10,7.5,43,88,24.34,38,0.23,9.26,12.49
22.12,10,7.5,39,88,26.56,103,0.23,8.95,8.57
23.16,10,10,40,86,24.85,93,0.23,10.11,10.27
23.24,11,10,41,96,27.06,99,0.23,10.26,7.76
40.77,10,10,36,93,24.85,97,0.23,11.01,7.96
34.74,10,15,38,99,25.15,96,0.23,10.11,12.49
48.08,10,15,38,110,37.91,88,0.23,9.81,13.09
48.65,23,15,50,113,27.76,88,0.23,9.71,12.08
35.54,33,17.5,59,138,25.05,89,0.23,9.86,16.51
45.03,39,10,45,161,28.06,89,0.23,10.96,25.55
47.2,38,17.5,45,162,26.35,84,0.23,9.46,33.99
52.51,38,25,47,202,25.85,81,0.23,9.1,32.28
61.03,39,20,38,228,27.56,77,0.23,9.46,32.69
77.75,39,17.5,34,235,26.86,70,0.23,11.21,34.9
67.62,45,15,22,239,27.56,73,0.23,9.26,33.89
65.13,56,12.5,30,249,26.25,69,0.23,9.56,36.5
76.79,57,17.5,25,248,24.24,60,0.23,9,35.9
77.59,52,20,13,222,22.03,60,0.23,8.75,36.61
80.49,41,20,8,219,25.05,54,0.23,10.01,36.91
75.58,36,15,8,230,22.43,51,0.23,9.41,36.4
66.01,35,15,3,234,29.47,56,0.23,9.05,36.5
66.74,33,17.5,1,225,31.78,55,0.23,9.51,36.3
67.7,35,12.5,4,227,27.56,46,0.23,10.11,36.81
63.52,32,12.5,0,225,28.16,44,0.23,10.41,38.01
62.72,33,12.5,2,233,27.56,45,0.23,11.47,38.11
72.37,38,15,1,204,25.75,35,0.23,10.71,38.72
67.94,44,15,2,196,25.75,24,0.23,9.76,35.4
73.89,46,10,1,208,22.74,20,0.23,11.11,35.8
74.54,37,12.5,0,191,22.74,25,0.23,12.12,40.02
60.63,38,20,0,223,23.04,24,0.23,11.47,38.01
67.7,44,12.5,0,218,23.64,24,0.23,11.67,38.82
66.17,34,10,0,224,22.54,12,0.23,14.08,39.22
67.54,37,15,0,217,27.46,15,0.23,12.72,42.23
65.85,38,15,0,210,32.28,14,0.23,10.11,38.92
