BCE,BST1,BSTA,BST5,KWEA,KWEAD,KWEP,KWEPARKING,THEWING,THELEVEL
71.72,33,12.5,0,218,33.59,17,0.23,10.81,40.02
68.83,32,17.5,0,212,32.48,13,0.23,11.01,40.93
71.16,33,17.5,0,211,34.39,11,0.23,10.36,40.12
65.69,32,12.5,0,212,30.37,13,0.23,11.52,40.93
61.91,29,17.5,0,223,33.39,10,0.23,13.02,38.01
59.26,29,15,0,209,37.31,9,0.23,12.57,38.21
58.46,30,15,0,219,30.88,11,0.23,12.82,38.21
57.09,26,12.5,0,216,33.09,20,0.23,15.03,39.42
54.6,23,10,0,202,26.25,21,0.23,13.53,39.22
49.69,21,15,0,157,27.26,24,0.23,13.38,39.72
45.99,20,7.5,0,131,28.36,28,0.23,13.22,35.7
41.17,17,10,0,139,26.76,30,0.23,12.82,29.47
33.45,16,10,0,123,24.34,34,0.23,13.22,28.57
30.88,18,12.5,0,127,24.44,35,0.23,13.68,28.77
30.32,17,10,0,123,25.05,40,0.23,15.03,26.35
30.64,17,7.5,1,101,25.75,52,0.23,15.64,23.04
29.19,16,10,4,111,25.35,65,0.23,14.43,22.64
29.59,17,10,8,101,25.45,64,0.23,13.28,21.03
29.27,16,10,14,104,28.67,70,0.23,15.59,20.53
27.58,17,7.5,16,105,28.26,83,0.23,16.59,20.22
25.49,16,10,22,99,27.16,93,0.23,13.63,19.82
25.17,16,7.5,26,109,26.45,95,0.23,12.42,23.64
26.38,17,10,33,99,31.08,103,0.23,15.03,23.64
26.06,17,7.5,38,101,29.97,106,0.23,15.39,24.65
27.58,16,10,39,110,29.27,105,0.23,14.38,21.23
27.42,16,7.5,46,100,31.38,104,0.23,14.73,22.54
25.97,16,10,47,103,32.79,104,0.23,15.18,18.41
25.57,16,7.5,47,105,31.98,99,0.23,14.68,21.13
22.12,15,7.5,48,101,31.88,97,0.23,15.29,19.62
20.99,16,10,49,106,31.18,101,0.23,15.59,22.33
23.64,16,7.5,48,105,31.28,47,0.23,14.03,24.04
22.12,15,10,45,93,31.58,45,0.23,13.43,21.73
21.87,16,7.5,43,89,31.28,43,0.23,13.88,18.31
21.71,15,10,42,96,30.68,41,0.23,14.78,12.69
20.67,16,10,43,82,30.58,41,0.23,18.65,12.49
21.31,15,10,41,80,29.57,40,0.23,18,15.2
20.99,16,7.5,40,83,29.97,41,0.23,15.99,15
20.99,16,10,42,90,32.89,40,0.23,15.69,15.1
20.43,15,10,42,82,32.08,42,0.23,15.99,14.9
22.12,16,10,42,82,31.08,40,0.23,16.89,14.9
23.32,16,10,41,82,30.78,34,0.23,14.58,14.8
20.35,15,10,42,89,31.68,33,0.23,13.73,15.7
23.08,15,10,41,83,32.89,36,0.23,13.02,15.5
21.63,16,10,41,83,28.97,42,0.23,13.17,15.1
21.15,15,10,41,82,24.04,40,0.23,12.62,14.6
20.19,16,10,43,80,24.34,41,0.23,13.02,15
20.27,15,10,41,84,24.95,41,0.23,13.12,14.8
20.51,16,10,42,86,23.94,41,0.23,13.22,15
20.51,15,10,42,84,22.84,43,0.23,13.02,15
21.79,15,10,41,79,24.65,40,0.23,13.22,14.7
20.75,16,10,41,79,24.24,40,0.23,12.62,14.7
20.35,15,10,43,81,24.55,40,0.23,12.17,15.8
20.51,16,10,42,83,24.24,39,0.23,11.37,16.2
21.31,15,12.5,41,85,24.34,34,0.23,11.72,16.3
20.11,16,10,42,78,23.24,32,0.23,10.86,15.6
21.87,15,10,42,82,23.54,39,0.23,9.91,14.6
21.39,15,12.5,40,83,23.34,39,0.23,9.05,15
20.11,16,10,43,79,24.65,40,0.23,9.51,14.8
21.15,16,10,41,80,24.34,41,0.23,9.26,14.8
21.39,15,12.5,42,96,24.24,39,0.23,8.9,14.5
21.55,15,10,42,86,23.84,40,0.23,9.81,14.6
22.6,16,10,41,87,23.34,40,0.23,10.41,14.29
20.27,15,10,43,88,23.94,42,0.23,10.21,12.28
20.27,15,10,41,92,24.44,110,0.23,10.26,5.75
28.95,16,12.5,38,92,25.85,104,0.23,10.11,6.46
29.99,16,12.5,41,96,25.25,100,0.23,9.2,5.35
32,15,10,39,95,27.56,98,0.23,10.36,5.95
35.62,16,17.5,42,107,24.44,96,0.23,10.26,8.97
39.64,16,22.5,51,125,37.21,90,0.23,9.86,9.47
35.62,31,22.5,64,160,24.04,83,0.23,11.16,9.87
39,33,22.5,54,144,21.83,78,0.23,11.82,14.9
49.93,36,17.5,54,161,23.94,83,0.23,10.16,21.93
52.91,39,20,41,189,23.54,86,0.23,10.36,24.85
65.85,38,15,40,210,27.76,103,0.23,10.36,28.06
70.6,39,10,40,222,25.05,86,0.23,10.56,33.49
59.5,47,15,44,234,23.14,78,0.23,10.76,33.49
63.36,42,17.5,24,233,22.43,76,0.23,11.82,33.79
61.03,45,15,32,229,19.92,72,0.23,11.47,32.48
72.85,58,15,34,234,22.13,63,0.23,10.76,33.89
103.32,43,15,37,222,27.26,49,0.23,9.15,32.38
87.16,39,15,34,221,28.57,40,0.23,10.21,32.99
77.99,39,12.5,48,249,33.79,92,0.23,11.77,33.99
79.36,40,20,35,241,30.68,71,0.23,11.01,35.2
70.36,41,12.5,14,232,29.87,81,0.23,11.72,34.49
72.2,34,15,17,243,22.03,27,0.23,10.56,33.39
69.55,36,15,13,234,23.84,29,0.23,11.11,37.61
75.34,38,12.5,0,221,24.14,48,0.23,10.51,36.1
74.54,40,12.5,0,216,21.63,36,0.23,10.96,36.91
68.91,33,10,0,194,22.94,35,0.23,11.72,35.6
65.93,35,10,0,193,29.77,26,0.23,11.11,36.1
64.49,37,10,0,196,20.12,17,0.23,11.21,36.4
68.18,36,12.5,0,194,24.65,12,0.23,10.61,39.32
64.97,40,10,0,185,22.23,3,0.23,10.81,40.63
66.26,36,12.5,0,184,22.43,3,0.23,11.47,41.03
64.08,36,12.5,0,186,22.94,1,0.23,12.92,39.32
65.53,32,12.5,0,176,28.67,3,0.23,20.26,37.01
63.28,30,12.5,0,195,28.97,3,0.23,13.83,37.41
63.28,29,17.5,0,197,28.26,3,0.23,13.48,38.41
62.48,26,10,0,178,32.48,4,0.23,12.82,38.82
58.3,26,15,0,186,26.05,3,0.23,12.62,40.83
54.52,26,12.5,0,183,33.39,2,0.23,13.78,38.21
54.44,28,12.5,0,186,26.45,7,0.23,14.43,38.62
52.51,27,10,0,185,36.4,25,0.23,15.39,37.71
51.94,27,12.5,0,178,33.69,15,0.23,15.34,37.71
53.23,26,10,0,176,36.61,49,0.23,15.74,37.21
50.9,27,15,0,166,33.49,62,0.23,12.82,37.61
50.82,28,10,0,160,30.37,17,0.23,13.58,34.8
46.72,28,10,0,157,32.89,58,0.23,15.74,29.37
40.53,25,7.5,0,145,32.28,85,0.23,13.58,27.36
38.52,25,10,0,137,29.97,75,0.23,15.18,29.47
38.44,24,7.5,0,130,23.24,35,0.23,14.43,28.46
39.96,24,7.5,1,116,24.85,42,0.23,14.93,25.55
37.23,23,7.5,4,113,23.54,56,0.23,24.78,24.24
36.11,21,7.5,8,121,29.97,78,0.23,22.57,22.94
34.74,18,5,15,116,29.97,93,0.23,17.3,22.94
34.18,18,7.5,17,110,29.27,90,0.23,15.94,20.02
36.11,17,7.5,24,124,28.16,87,0.23,16.69,22.43
34.58,17,5,26,112,29.87,91,0.23,19.1,20.73
29.43,17,7.5,31,113,27.46,91,0.23,15.34,20.02
24.45,17,7.5,34,121,29.97,96,0.23,17.9,21.03
26.06,16,5,37,111,28.06,101,0.23,16.69,23.44
25.25,14,7.5,39,111,28.97,98,0.23,15.89,21.93
24.29,13,7.5,41,116,29.07,93,0.23,17.4,21.43
23.48,12,5,41,104,29.57,92,0.23,24.83,19.12
21.79,12,7.5,43,100,28.67,102,0.23,21.77,13.79
22.36,12,7.5,44,96,31.88,104,0.23,16.84,13.39
23.72,12,5,45,99,30.68,104,0.23,16.59,16
24.21,12,7.5,43,94,32.08,105,0.23,18.85,22.13
24.77,12,7.5,41,90,32.08,44,0.23,19.25,15.3
22.68,12,7.5,41,89,31.98,43,0.23,21.01,11.18
21.87,12,7.5,41,86,29.37,44,0.23,20.31,12.59
22.28,12,5,42,88,30.78,41,0.23,19.41,15.2
20.51,12,7.5,43,91,29.67,41,0.23,17.24,14.6
21.07,12,7.5,43,81,30.58,40,0.23,16.34,14.6
21.71,12,10,41,81,29.37,35,0.23,16.89,15
21.23,12,5,42,77,31.28,33,0.23,14.88,15.8
22.12,12,7.5,42,83,30.27,36,0.23,15.74,15.7
20.59,12,7.5,41,86,30.58,40,0.23,13.68,15.4
20.91,12,7.5,42,81,30.47,41,0.23,13.17,15.6
23.64,12,7.5,41,80,30.17,40,0.23,12.42,15.9
21.87,12,7.5,42,83,29.97,41,0.23,12.17,15.6
21.07,12,7.5,41,80,28.87,41,0.23,12.17,15.7
20.51,12,7.5,40,81,29.87,41,0.23,11.97,15.5
22.92,12,7.5,42,89,28.67,41,0.23,11.06,15.6
22.12,12,7.5,42,82,30.27,42,0.23,11.06,15.7
21.47,12,7.5,41,82,29.57,40,0.23,10.96,15.9
20.35,13,7.5,42,81,29.87,38,0.23,9.61,15.9
20.99,11,7.5,41,81,29.37,32,0.23,9.15,15.5
20.51,13,7.5,41,83,27.76,35,0.23,9.1,15.6
20.75,12,7.5,42,88,28.57,40,0.23,9.71,15.5
20.75,12,7.5,42,78,24.24,41,0.23,11.62,15.5
21.23,12,7.5,42,83,24.95,41,0.23,9.96,15.5
22.6,12,7.5,40,81,22.94,40,0.23,9.51,16
20.67,12,7.5,42,81,25.75,40,0.23,9.36,15.6
21.47,12,7.5,41,86,23.04,40,0.23,8.6,15.2
21.63,12,7.5,42,94,25.25,43,0.23,9,15.1
21.15,12,10,42,88,23.24,43,0.23,9.36,15.4
20.27,12,5,41,87,24.75,42,0.23,9.15,15
20.91,12,7.5,42,85,23.74,42,0.23,9.26,13.19
21.39,12,7.5,40,88,24.65,102,0.23,9.36,6.66
23.64,12,10,39,99,24.95,104,0.23,10.61,6.96
23.88,13,7.5,41,88,22.43,104,0.23,9.61,6.46
32.09,12,10,41,93,27.16,104,0.23,9.46,10.48
34.9,12,15,37,100,23.64,105,0.23,9,13.59
31.52,30,20,40,114,37.41,98,0.23,8.6,12.28
32.81,29,20,48,126,25.75,91,0.23,8.2,13.29
35.22,32,22.5,56,140,25.05,92,0.23,8.3,16.4
42.86,32,15,56,165,24.75,92,0.23,8.55,22.03
50.66,35,17.5,49,175,26.76,92,0.23,8.8,32.28
51.3,35,15,54,205,23.94,90,0.23,10.16,31.98
63.2,35,12.5,51,213,28.16,89,0.23,9.96,31.08
56.69,32,15,47,230,25.75,88,0.23,10.16,31.68
64.25,39,15,40,221,26.15,84,0.23,10.46,30.27
81.85,35,15,37,228,21.43,74,0.23,9.26,36.91
83.3,34,15,29,242,20.93,66,0.23,9.76,35.1
72.04,34,10,26,218,23.24,61,0.23,11.82,37.71
64.16,34,12.5,18,220,19.02,58,0.23,13.73,36.91
88.28,35,22.5,19,238,20.93,54,0.23,12.22,37.81
81.53,33,12.5,15,226,19.62,53,0.23,11.87,40.12
74.7,31,12.5,12,243,20.53,46,0.23,10.61,40.63
74.46,31,15,5,241,24.04,50,0.23,11.72,38.41
71.72,30,15,5,222,28.67,50,0.23,13.33,36.5
76.79,28,12.5,2,234,25.35,51,0.23,11.77,38.92
62.96,33,10,0,223,24.44,49,0.23,13.07,36.91
80.65,32,10,0,205,27.36,41,0.23,12.32,35.1
76.14,31,10,0,212,24.24,34,0.23,11.67,35.7
65.05,30,12.5,0,208,21.93,29,0.23,10.86,35.9
75.42,30,15,0,209,21.93,26,0.23,11.67,36.1
86.03,26,12.5,0,227,20.32,15,0.23,14.43,37.31
75.1,25,12.5,0,228,21.53,12,0.23,15.54,37.81
80.65,24,12.5,0,215,28.97,5,0.23,12.07,38.01
73.89,22,10,0,224,27.66,9,0.23,13.17,37.01
71.08,21,10,0,230,22.74,10,0.23,14.08,37.41
69.63,21,12.5,0,217,28.97,7,0.23,11.87,37.41
66.34,21,10,0,205,24.55,9,0.23,16.14,34.8
66.09,21,7.5,0,215,30.88,13,0.23,18.8,35
63.84,22,10,0,217,27.16,9,0.23,21.32,36.5
57.81,21,10,0,221,28.46,14,0.23,19.41,36.4
56.77,19,12.5,0,216,26.96,13,0.23,15.69,34.29
56.93,16,10,0,217,32.38,10,0.23,13.28,35.4
55.24,16,15,1,207,29.77,12,0.23,13.12,34.6
55,13,10,0,176,25.95,21,0.23,15.89,35.5
52.75,14,10,0,155,27.96,32,0.23,15.84,31.98
44.23,14,10,0,151,27.56,31,0.23,16.99,27.96
41.41,14,10,1,124,21.93,35,0.23,13.88,24.85
41.73,14,7.5,3,117,21.23,38,0.23,12.92,22.03
36.11,12,7.5,2,117,22.43,40,0.23,12.57,22.74
33.21,14,7.5,2,108,20.93,45,0.23,12.32,22.03
29.75,14,7.5,9,98,22.84,50,0.23,15.39,22.84
30.16,13,7.5,11,112,23.24,53,0.23,16.09,22.43
29.75,13,5,15,99,24.24,56,0.23,13.88,23.14
30.24,13,7.5,20,107,25.35,62,0.23,16.24,21.83
29.11,13,5,24,112,24.44,68,0.23,15.79,21.73
29.35,13,7.5,27,115,27.26,71,0.23,18.9,21.53
27.74,13,7.5,32,113,25.85,74,0.23,16.79,22.33
26.54,12,5,36,109,28.16,74,0.23,14.88,20.63
24.53,13,7.5,38,116,27.06,78,0.23,16.99,18.01
25.09,13,5,41,108,28.57,89,0.23,19.91,20.32
25.49,13,7.5,43,117,28.97,93,0.23,18.3,18.82
25.89,12,5,43,109,28.97,94,0.23,17.7,18.11
26.54,13,7.5,44,119,31.48,94,0.23,16.49,16.81
24.21,12,7.5,44,111,30.47,100,0.23,18.1,22.43
23.64,13,7.5,47,98,30.47,105,0.23,15.08,20.73
23.72,12,5,44,102,32.48,113,0.23,16.69,18.01
22.92,12,7.5,44,90,29.87,53,0.23,16.89,17.01
24.85,12,7.5,43,99,30.88,52,0.23,15.99,11.88
24.61,12,5,41,91,30.47,51,0.23,14.78,8.16
23.56,12,7.5,41,93,30.58,50,0.23,17.24,10.78
24.53,13,7.5,42,100,29.27,41,0.23,18.25,9.67
22.04,12,5,41,92,29.47,38,0.23,16.54,9.87
22.04,13,7.5,41,90,29.27,44,0.23,14.93,9.57
21.47,12,7.5,43,84,29.97,46,0.23,14.38,9.67
22.84,12,7.5,42,95,27.76,44,0.23,13.33,10.58
21.95,12,7.5,43,86,28.06,45,0.23,12.37,12.18
22.12,12,5,42,81,28.57,42,0.23,12.37,11.88
22.04,12,7.5,41,86,27.46,44,0.23,12.12,12.18
22.28,12,7.5,42,87,29.27,42,0.23,10.91,11.98
21.71,12,7.5,42,88,28.57,44,0.23,11.72,11.98
22.52,12,5,40,82,28.57,45,0.23,12.17,11.68
26.7,13,7.5,42,82,29.17,43,0.23,10.86,11.98
22.52,12,7.5,43,85,28.87,37,0.23,9.71,12.08
21.55,12,7.5,41,90,28.87,36,0.23,10.51,12.38
21.07,12,5,42,82,28.26,40,0.23,9.36,13.19
22.92,12,7.5,42,84,29.07,43,0.23,9.91,13.89
21.71,12,7.5,42,87,28.06,43,0.23,9.46,13.49
23.08,12,7.5,41,81,29.57,42,0.23,9.46,13.89
22.12,12,7.5,42,91,28.46,42,0.23,8.45,13.59
21.87,12,7.5,42,84,28.16,42,0.23,9.26,14.19
20.51,12,5,41,85,29.07,42,0.23,9.26,14.5
21.55,12,7.5,41,82,28.16,43,0.23,11.27,14.6
22.12,12,7.5,42,84,29.57,42,0.23,11.01,14.19
21.87,12,7.5,41,98,29.17,44,0.23,11.27,14.09
22.2,12,7.5,41,96,29.27,36,0.23,11.62,14.29
21.87,12,7.5,41,91,28.06,37,0.23,10.01,14.29
21.71,12,7.5,41,91,29.57,43,0.23,8.35,11.98
22.84,12,7.5,40,100,27.26,114,0.23,7.85,5.45
22.04,12,5,39,100,29.07,70,0.23,7.75,5.95
21.79,12,10,40,90,26.86,0,0.23,8.1,5.35
28.47,13,7.5,38,97,28.87,1,0.23,7.85,6.25
35.7,12,17.5,38,107,26.15,41,0.23,9.46,13.59
64.97,13,20,44,121,41.63,121,0.23,10.16,12.18
38.6,29,15,57,114,30.27,112,0.23,9.91,13.79
40.29,39,10,42,138,32.69,101,0.23,9.26,15.5
49.05,44,10,39,152,32.89,102,0.23,9.56,23.54
46.4,42,15,42,163,28.57,101,0.23,9.05,31.48
59.98,43,12.5,36,209,30.37,101,0.23,10.46,31.98
79.52,43,12.5,33,199,30.07,103,0.23,12.32,34.6
66.17,40,12.5,30,211,33.49,95,0.23,10.06,36.3
64.57,47,12.5,33,206,29.67,88,0.23,9.46,38.82
67.3,40,10,25,226,32.08,81,0.23,9.86,37.31
62.24,40,10,25,231,32.59,71,0.23,9.66,36.81
76.87,40,15,18,212,32.18,63,0.23,10.36,37.41
72.69,37,12.5,8,224,27.36,59,0.23,10.26,37.01
80.89,36,17.5,6,224,30.37,47,0.23,10.21,39.32
58.62,38,12.5,5,237,32.08,41,0.23,10.61,38.62
64.57,36,12.5,1,234,30.07,37,0.23,12.07,36.91
70.11,34,12.5,1,228,27.76,27,0.23,10.01,36.4
61.91,34,10,0,244,27.46,25,0.23,11.37,37.51
55.24,53,10,0,243,32.89,26,0.23,10.56,37.71
53.31,46,7.5,0,214,32.89,17,0.23,11.82,36.3
47.6,34,12.5,0,194,36.91,11,0.23,14.33,36.1
48,41,17.5,0,182,32.28,14,0.23,16.29,36.5
59.74,40,12.5,0,182,31.38,12,0.23,12.42,35.9
50.9,52,12.5,0,208,26.15,9,0.23,11.11,39.22
49.45,50,15,0,206,25.75,8,0.23,11.32,38.62
50.66,38,10,0,209,26.15,5,0.23,11.16,39.42
49.77,35,10,1,205,26.76,2,0.23,11.62,38.51
46.72,31,17.5,3,203,29.27,7,0.23,13.98,37.71
42.38,34,17.5,0,205,37.91,4,0.23,13.93,38.11
38.92,34,10,0,190,41.43,2,0.23,13.63,36.2
38.6,35,10,0,180,39.52,4,0.23,12.97,37.81
40.04,34,10,0,161,44.34,1,0.23,12.32,38.01
39.4,34,12.5,0,145,40.63,4,0.23,13.98,38.01
38.52,35,12.5,0,147,39.92,19,0.23,13.33,40.83
40.13,35,10,0,145,35.3,19,0.23,11.57,40.83
39.8,33,15,0,147,37.21,23,0.23,11.97,39.22
37.95,28,7.5,0,152,34.9,35,0.23,13.02,38.51
36.43,26,7.5,2,147,36.5,41,0.23,12.22,37.91
35.22,25,10,0,142,34.8,24,0.23,13.02,34.49
32.97,23,5,0,126,37.51,32,0.23,13.07,26.45
34.98,22,7.5,8,134,32.99,43,0.23,14.08,26.66
33.21,20,7.5,2,123,23.54,37,0.23,13.53,25.75
28.95,21,5,4,120,24.85,40,0.23,12.22,22.84
29.19,21,7.5,19,127,28.06,73,0.23,12.27,22.64
29.75,20,5,7,119,25.45,55,0.23,12.82,23.84
28.55,17,7.5,12,118,25.35,64,0.23,13.58,22.84
27.9,17,5,21,124,28.26,67,0.23,13.48,22.64
28.63,18,7.5,22,116,27.06,49,0.23,13.73,24.65
31.04,18,5,26,119,27.56,60,0.23,14.88,22.64
29.91,17,5,28,121,27.46,66,0.23,17.8,22.64
28.31,17,7.5,31,107,28.77,71,0.23,15.34,23.14
26.86,17,5,34,111,26.86,76,0.23,12.62,23.34
26.06,17,7.5,39,108,29.67,34,0.23,13.73,22.74
24.37,17,5,40,99,28.46,39,0.23,12.62,21.73
24.93,17,7.5,43,110,31.08,39,0.23,12.22,22.43
23.08,17,5,43,105,28.87,41,0.23,13.48,21.03
24.29,17,5,43,101,31.08,42,0.23,12.87,18.41
24.45,16,7.5,46,110,32.48,43,0.23,15.18,18.31
24.93,16,5,45,97,34.19,36,0.23,16.39,18.41
24.29,17,7.5,44,107,33.19,34,0.23,14.03,16.81
24.85,16,5,44,96,33.99,39,0.23,14.43,8.16
26.62,17,7.5,43,102,34.39,41,0.23,14.03,6.05
25.17,16,7.5,43,97,33.29,41,0.23,14.23,6.86
23.24,17,5,43,97,32.38,41,0.23,15.39,9.87
24.05,16,7.5,41,96,32.69,42,0.23,15.03,9.47
24.13,17,5,42,93,32.08,41,0.23,16.04,9.47
23.32,16,7.5,42,103,32.69,42,0.23,14.83,8.06
25.89,17,5,42,91,30.68,42,0.23,15.44,6.15
