0,1,2,3,4,5,6
0.0,399.407436072766,0.0,0.0,0.0,107.63536258749293,0.0
18.19359744555635,535.4790318369548,0.0,-0.0,0.0,0.0,0.0
36.37527948919782,521.7440663975179,0.0,-0.0,-0.0,0.0,-0.0
0.0,388.286685568693,0.0,-0.0,-0.0,331.9420660054708,0.0
0.0,448.778971219716,0.0,-0.0,-0.0,36.5761212476628,0.0
0.0,484.2707071577353,0.0,-0.0,0.0,0.0,0.0
31.573351787146635,508.17108781040054,0.0,0.0,-0.0,0.0,0.0
0.0,380.4063432426951,0.0,0.0,0.0,102.0895400185373,-0.0
0.0,328.39870949347977,0.0,-0.0,0.0,146.66566126620023,0.0
28.708682471330686,401.89848709599966,0.0,0.0,0.0,0.0,0.0
0.0,277.52977875273876,0.0,0.0,0.0,25.33133098802034,0.0
13.822434097919167,367.5523919332791,0.0,0.0,0.0,0.0,0.0
0.0,237.82087818522984,0.0,-0.0,-0.0,0.0,0.0
20.44425871431227,371.1927473105615,0.0,-0.0,0.0,117.76567350529211,2.440479903098719
48.524362666704945,494.8162822376673,0.0,-0.0,0.0,0.0,0.0
0.0,346.95628734905756,0.0,0.0,-0.0,0.0,0.0
0.0,314.3002716959664,0.0,-0.0,0.0,38.32002246469028,0.0
0.0,365.1088103535244,0.0,0.0,0.0,0.0,0.0
0.0,376.7960742463537,0.0,-0.0,-0.0,0.0,-0.0
0.0,450.6147480552095,0.0,-0.0,-0.0,0.0,0.0
0.0,340.0663821534907,0.0,0.0,-0.0,91.53134701058407,0.0
0.0,352.5526963576426,0.0,-0.0,0.0,46.95522576292137,-0.0
0.0,409.62885167724096,0.0,0.0,-0.0,0.0,0.0
0.0,483.59730810034364,0.0,-0.0,-0.0,70.81044774237095,-0.0
34.58228502534175,614.9291122994803,0.0,-0.0,-0.0,0.0,0.0
1.9784766497721762,583.1207000996187,0.0,-0.0,-0.0,0.0,-0.0
39.209035107361046,518.449235185124,0.0,0.0,0.0,0.0,-0.0
0.0,381.6324660047802,0.0,0.0,-0.0,184.87711570751372,0.0
0.0,489.39141556438716,0.0,-0.0,0.0,0.0,0.0
0.0,502.6450137933693,0.0,0.0,-0.0,0.0,0.0
31.511524391841217,583.6038394616031,0.0,-0.0,0.0,0.0,-0.0
0.0,455.912390639749,0.0,0.0,-0.0,298.41042246374474,0.0
0.0,339.27638348380253,0.0,-0.0,0.0,213.65221343322776,0.0
0.0,311.4426440578367,0.0,0.0,-0.0,290.4104224637447,0.0
46.82410929580701,457.2870059355351,0.0,-0.0,-0.0,0.0,0.0
15.82781319817721,330.2063549957752,0.0,-0.0,-0.0,47.74176190738518,0.0
0.0,354.2107403344133,0.0,0.0,0.0,0.0,0.0
0.0,251.82960766215706,0.0,0.0,-0.0,371.26068229005773,0.0
32.387412492000834,380.55941288357167,0.0,-0.0,0.0,0.0,0.0
36.81837582221968,410.39338712257506,0.0,-0.0,-0.0,0.0,0.0
0.0,276.4107201151491,0.0,0.0,0.0,227.17716428157308,0.0
0.0,271.9441891749886,0.0,-0.0,-0.0,0.0,0.0
0.0,266.65727500092123,0.0,0.0,0.0,276.86567728876383,0.0
0.0,382.57859859506146,0.0,-0.0,0.0,0.0,0.0
35.90126945852322,510.3811583251176,0.0,-0.0,0.0,0.0,0.0
0.0,377.48571154781956,0.0,-0.0,-0.0,103.85506294304433,0.0
0.0,244.9323115844943,0.0,0.0,0.0,146.37894547885338,0.0
0.0,236.91078663073662,0.0,-0.0,-0.0,94.66551068541507,0.0
38.27951780149651,374.0207387944857,0.0,-0.0,-0.0,0.0,0.0
1.5435785063506984,240.13579944819475,0.0,-0.0,0.0,0.0,0.0
36.42680231861894,357.6069611474463,0.0,0.0,0.0,0.0,0.0
0.0,224.08850053041195,0.0,0.0,-0.0,226.80845310062054,0.0
0.0,225.06080658541288,0.0,0.0,0.0,41.80098862584532,0.0
0.0,233.93587221220295,0.0,-0.0,0.0,0.0,0.0
0.0,255.75948001994388,0.0,0.0,0.0,299.9980053582496,0.0
41.36268937716508,395.1293843474421,0.0,-0.0,-0.0,0.0,0.0
29.162083370236843,310.7894221244382,0.0,-0.0,-0.0,0.0,0.0
0.0,185.8832116449342,0.0,0.0,0.0,132.89800157477788,0.0
27.58548478994969,277.8094266176665,0.0,0.0,-0.0,0.0,0.0
0.0,154.77225765737123,0.0,-0.0,-0.0,0.0,3.8737149796480135
39.25025337089795,297.0984237342061,0.0,-0.0,0.0,0.0,0.0
0.0,208.55913677062296,0.0,0.0,0.0,160.1690111845323,20.073254424362005
23.12360776207805,326.30679607198107,0.0,0.0,-0.0,209.08593472312745,3.270564691676213
48.256605871580945,446.4365671135072,0.0,0.0,-0.0,0.0,0.0
10.211986709137904,311.0002011466965,0.0,0.0,0.0,93.69936573309387,0.0
0.0,183.82895294052997,0.0,0.0,-0.0,129.08593472312748,0.0
0.0,200.09703278005952,0.0,0.0,-0.0,207.03369601127352,0.0
37.46756347292617,334.84930511892446,0.0,0.0,-0.0,0.0,0.0
23.95180013044707,318.5517726944918,0.0,0.0,-0.0,0.0,0.0
0.0,183.61626099099854,0.0,-0.0,0.0,121.33433027817983,0.0
0.0,225.42308153738824,0.0,-0.0,0.0,0.0,0.0
0.0,195.46624103632223,0.0,-0.0,-0.0,4.758209030516922,0.0
33.54017990356652,327.31111545641795,0.0,0.0,-0.0,0.0,0.0
0.0,204.82468681570623,0.0,0.0,-0.0,0.0,0.0
0.0,227.40349832035042,0.0,-0.0,0.0,194.52388253580904,0.0
37.910659805948086,362.6810568378165,0.0,-0.0,0.0,0.0,0.0
0.8243652707384399,259.1582550136982,0.0,-0.0,-0.0,0.0,0.0
0.0,185.9558724358445,0.0,-0.0,0.0,213.62089548474142,0.0
9.26396664778872,239.49029723444903,0.0,-0.0,0.0,0.0,0.0
52.378432225272924,372.989050388196,0.0,-0.0,0.0,0.0,0.0
26.52411450387393,252.00416231173784,0.0,0.0,0.0,267.3865689900336,0.0
0.0,130.225236988557,0.0,-0.0,0.0,189.76567350529191,6.94919858140986
0.0,84.10681317449769,0.0,-0.0,0.0,0.0,0.7902680252133223
12.33164472589377,221.35114087230752,0.0,0.0,0.0,0.0,0.0
0.0,263.4895220475472,0.0,0.0,-0.0,199.0821300523669,1.9732730112356194
29.873098416248666,389.23863360434143,0.0,0.0,0.0,0.0,4.7282702606278235
52.265082000546386,377.591978988104,0.0,-0.0,-0.0,0.0,0.0
0.0,221.79161163226772,0.0,-0.0,-0.0,127.08213005236688,0.0
27.91523089824497,345.2196912371033,0.0,0.0,0.0,0.0,0.0
0.0,254.01729628590903,0.0,-0.0,0.0,62.67674595652095,0.0
0.0,302.8146871770588,0.0,0.0,0.0,0.0,0.0
0.0,284.94878266062597,0.0,-0.0,0.0,157.91045152584266,0.0
11.970966053640511,414.4848410864051,0.0,0.0,0.0,0.0,-0.0
0.0,369.4777557502707,0.0,0.0,0.0,0.0,-0.0
34.56167589357335,500.78512803412355,0.0,-0.0,0.0,0.0,0.0
0.0,393.78140969519893,0.0,0.0,-0.0,194.1970167324045,0.0
34.94294483128982,525.5407724118015,0.0,-0.0,-0.0,0.0,-0.0
11.382396365745658,530.8841859566752,0.0,0.0,0.0,0.0,0.0
0.0,393.66429017414913,0.0,0.0,0.0,0.0,0.0
0.0,349.4248279328747,0.0,0.0,0.0,155.53134701058406,-0.0
0.0,348.4829064420926,0.0,-0.0,-0.0,87.10000378347183,-0.0
0.0,350.5490568089695,0.0,0.0,-0.0,148.3203641861358,0.0
40.10553233928903,488.4286143041576,0.0,-0.0,0.0,0.0,-0.0
21.31000416645358,407.3455571263342,0.0,0.0,0.0,0.0,0.0
0.0,291.7479063699482,0.0,-0.0,0.0,215.56215515561894,0.0
0.0,223.72388575978655,0.0,0.0,0.0,178.94758466328523,0.0
0.0,285.85807024173755,0.0,-0.0,0.0,0.0,2.512730511538109
9.633696446223594,303.450908874254,0.0,0.0,0.0,0.0,0.0
0.0,169.77364080787518,0.0,0.0,0.0,8.278924106925672,0.0
31.779443104831216,297.78270452841844,0.0,0.0,-0.0,0.0,0.0
0.0,291.0417587925341,0.0,-0.0,-0.0,250.9475846632852,0.0
15.26122399241055,399.46864241313233,0.0,-0.0,0.0,0.0,0.0
0.0,329.64447662644966,0.0,0.0,-0.0,252.13713692091443,-0.0
3.5962934935962205,434.0108302963808,0.0,0.0,-0.0,318.1893756327683,-0.0
38.32284244131725,565.5136579025036,0.0,0.0,-0.0,0.0,0.0
0.0,429.7474610793622,0.0,-0.0,-0.0,85.0371331374426,0.0
0.0,501.493195686799,0.0,-0.0,-0.0,0.0,-0.0
0.0,441.919436453306,0.0,0.0,0.0,0.0,0.0
0.0,371.31961537277084,0.0,-0.0,0.0,163.53134701058428,0.0
38.85867986729727,507.72104199329044,0.0,0.0,0.0,0.0,0.0
3.4005067417959363,375.35088139459356,0.0,0.0,0.0,287.24478180402247,0.0
0.0,410.5325061019444,0.0,-0.0,0.0,0.0,0.0
0.0,396.3150098199456,0.0,0.0,-0.0,0.0,0.0
0.0,460.5930161540284,0.0,-0.0,-0.0,0.0,-0.0
0.0,410.6152712939812,0.0,0.0,0.0,0.0,0.0
0.0,361.3134617697706,0.0,-0.0,0.0,0.0,0.0
0.0,322.16987382863016,0.0,-0.0,-0.0,163.4731682665252,-0.0
0.0,328.29818939571027,0.0,-0.0,0.0,0.0,-0.0
0.0,266.9307360788901,0.0,-0.0,-0.0,161.09406375126662,0.0
46.11824306672762,416.85522780897867,0.0,-0.0,0.0,0.0,0.0
16.9870733941435,291.9856652024005,0.0,0.0,0.0,0.0,0.0
0.0,186.92817849084543,0.0,0.0,-0.0,171.3153813007654,0.0
0.0,297.32513230585226,0.0,0.0,0.0,243.3153813007654,0.0
33.62396039810835,427.5208524442934,0.0,0.0,-0.0,0.0,4.978500351154594
0.0,280.4060309718387,0.0,0.0,0.0,225.47910829873035,0.0
27.27634781342269,403.0767212028773,0.0,0.0,-0.0,0.0,0.0
0.0,264.7573892325814,0.0,0.0,0.0,340.86567728876383,0.0
0.0,313.4041141716752,0.0,0.0,-0.0,0.0,0.0
0.0,271.4790583948542,0.0,-0.0,0.0,0.0,0.0
37.993096333021896,406.8543445734553,0.0,0.0,0.0,0.0,0.0
16.281355124292364,383.52028441621707,0.0,0.0,0.0,0.0,0.0
0.0,249.73307273106124,0.0,0.0,0.0,11.674894061057328,0.0
0.0,245.08423440558818,0.0,0.0,-0.0,169.58534558689993,0.0
0.0,237.85270812151873,0.0,0.0,0.0,0.0,0.0
0.0,232.44425569057617,0.0,-0.0,0.0,41.33433027817983,0.0
0.0,351.0044821186533,0.0,0.0,-0.0,0.0,0.0
0.0,266.2330809460241,0.0,0.0,0.0,186.52388253580904,0.0
38.54954289077034,402.2680288372872,0.0,0.0,0.0,0.0,0.0
1.0819794178441668,402.90193462453396,0.0,0.0,-0.0,0.0,0.0
0.0,269.76238539602525,0.0,-0.0,0.0,0.0,0.0
0.0,219.43966220493877,0.0,0.0,0.0,162.66866055635955,0.0
0.0,196.62085447663577,0.0,-0.0,-0.0,235.85821281398876,0.0
20.516552593367834,319.7423801380964,0.0,-0.0,-0.0,0.0,0.0
0.0,205.08535812013568,0.0,-0.0,0.0,241.4791082987303,0.0
33.06751384035998,292.9581735182092,0.0,0.0,0.0,0.0,0.0
4.740100306745809,169.0414556076982,0.0,0.0,0.0,0.0,1.7238623648241
44.783805250729465,245.50508033345866,0.0,14.713250071415956,-0.0,0.0,29.09466644046401
0.0,102.0794780688539,0.0,0.0,0.0,123.71343479343817,33.13360344593153
0.0,202.3210252338698,0.0,0.0,0.0,26.23432649470811,0.0
17.47670565752,313.3743397474738,0.0,-0.0,-0.0,0.0,0.0
0.0,180.47215316847056,0.0,0.0,0.0,25.04477423707868,0.0
4.276394841955465,229.3315941433148,0.0,0.0,-0.0,73.18955225762936,0.0
39.322385332087606,361.21311643633624,0.0,-0.0,-0.0,0.0,0.0
0.0,224.26197172193162,0.0,-0.0,0.0,69.62089548474165,0.0
0.0,211.69159832915017,0.0,0.0,-0.0,0.0,0.0
1.2880707355288052,250.22819720473595,0.0,0.0,0.0,72.0,0.0
37.66335022472654,383.68557803356083,0.0,-0.0,0.0,0.0,0.0
0.0,248.70120249950003,0.0,0.0,-0.0,190.9552257629213,0.0
0.0,216.52274403993601,0.0,0.0,0.0,0.0,0.0
0.0,210.74967683836812,0.0,-0.0,0.0,105.23686214421939,0.0
36.24132013270284,344.0482502178485,0.0,0.0,-0.0,0.0,0.0
16.925976377906792,393.57591135000916,0.0,-0.0,-0.0,0.0,0.0
0.0,256.9668134495774,0.0,0.0,-0.0,0.0,0.0
0.0,227.8865710577594,0.0,-0.0,-0.0,0.0,0.0
0.0,238.46039940589444,0.0,0.0,0.0,38.955225762921344,0.0
0.0,263.9750235018299,0.0,-0.0,-0.0,0.0,0.0
0.0,218.9838937416571,0.0,0.0,-0.0,42.52388253580909,0.0
0.0,199.4466189489822,0.0,0.0,-0.0,109.76567350529221,0.0
0.0,296.3004766626109,0.0,-0.0,0.0,0.0,0.0
44.17583586355992,439.00533742634434,0.0,-0.0,-0.0,0.0,0.0
11.839946200980222,310.33661199313906,0.0,-0.0,-0.0,0.0,0.0
28.97643926645472,272.211229562606,0.0,-0.0,0.0,256.1447780205506,12.771716079891176
53.491163422903774,391.6080431456188,0.0,-0.0,-0.0,0.0,0.0
0.0,237.8599566736194,0.0,0.0,0.0,259.71343479343835,0.0
19.96290381070288,368.7764183129318,0.0,0.0,-0.0,0.0,0.0
0.0,329.12851033167385,0.0,-0.0,-0.0,139.5686567728879,0.0
37.98279176713771,464.4915805526333,0.0,0.0,0.0,0.0,0.0
0.0,337.4101343389573,0.0,0.0,0.0,0.0,0.0
0.0,251.43460832731284,0.0,-0.0,0.0,186.52388253580915,0.0
5.183196639767658,328.64477140431825,0.0,0.0,-0.0,163.90083645409246,0.0
39.74487253334095,459.952143688171,0.0,0.0,-0.0,0.0,0.0
0.0,322.50014471044904,0.0,0.0,0.0,161.52173193883394,0.0
0.0,275.8637979592111,0.0,-0.0,-0.0,91.90083645409247,0.0
0.0,296.4959000100731,0.0,0.0,0.0,174.27994096935086,0.0
42.14583638436658,436.7942171183549,0.0,-0.0,-0.0,0.0,0.0
5.657206670442264,303.20246075546925,0.0,-0.0,-0.0,0.0,0.0
1.1541113790337931,320.3396174204707,0.0,0.0,-0.0,46.95522576292131,0.0
37.17903562816775,453.3816556894714,0.0,-0.0,-0.0,0.0,0.0
0.0,318.9714301645793,0.0,0.0,0.0,283.6761250311347,0.0
0.0,248.18605989096775,0.0,0.0,0.0,0.0,0.0
0.0,206.55660697617657,0.0,0.0,0.0,0.0,0.0
0.0,228.15893862880478,0.0,-0.0,0.0,0.0,4.590332517922604
4.803443631869135,278.3566119436153,0.0,0.0,-0.0,0.0,0.0
0.0,147.48901413487047,0.0,0.0,0.0,26.19701673240439,0.0
15.400116249243345,283.1819152121606,0.0,0.0,-0.0,0.0,0.0
0.0,156.78669078581677,0.0,0.0,0.0,5.910451525842689,0.0
0.0,184.07202945428014,0.0,0.0,-0.0,196.86567728876395,0.0
0.0,292.8603999373442,0.0,-0.0,0.0,0.0,0.0
0.0,216.5835131683736,0.0,-0.0,-0.0,0.0,0.0
32.350627645937216,348.4283875884694,0.0,0.0,0.0,0.0,0.0
2.308222758067501,345.80304945744973,0.0,0.0,0.0,0.0,0.0
37.50878173646308,398.7197233785647,0.0,0.0,-0.0,0.0,0.0
0.0,263.91858720913217,0.0,0.0,-0.0,78.81044774237073,0.0
0.0,239.06809069026983,0.0,0.0,0.0,0.0,0.0
0.0,240.49616520855247,0.0,-0.0,0.0,160.28955604110115,0.0
2.6997962616682116,263.1927503625122,0.0,0.0,0.0,0.0,0.0
39.31208076620331,396.93109821710044,0.0,0.0,0.0,0.0,0.0
0.0,259.9921694603378,0.0,-0.0,0.0,208.87324534854858,0.0
0.0,255.84037013903588,0.0,-0.0,-0.0,11.107571843256494,0.0
0.0,262.9284673751189,0.0,-0.0,-0.0,3.5686567728878344,0.0
34.92233569952137,394.66339817643774,0.0,-0.0,0.0,0.0,0.0
0.0,279.844175871871,0.0,0.0,-0.0,0.0,0.0
0.0,288.1999310320353,0.0,0.0,0.0,48.14477802055055,0.0
0.0,280.2087906424964,0.0,0.0,0.0,0.0,0.0
0.0,408.1722294004543,0.0,0.0,0.0,0.0,0.0
0.0,306.96380357574674,0.0,-0.0,-0.0,0.0,0.0
0.0,257.8692418699469,0.0,-0.0,-0.0,0.0,0.0
0.0,217.2519735811867,0.0,-0.0,-0.0,1.189552257629259,0.0
0.0,232.46669954357696,0.0,0.0,-0.0,0.0,0.0
33.23238689450764,362.19821329162625,0.0,-0.0,0.0,0.0,0.0
0.0,262.3426668818545,0.0,-0.0,0.0,2.052312069866616,0.0
0.0,292.78800022907103,0.0,0.0,0.0,35.05977654464186,0.0
0.0,304.42528832486335,0.0,-0.0,-0.0,59.6761250311348,-0.0
0.0,312.6434743132608,0.0,-0.0,0.0,18.668660556359555,0.0
0.0,363.87204233725146,0.0,0.0,-0.0,0.0,-0.0
0.0,407.76724562188423,0.0,-0.0,-0.0,0.0,-0.0
0.0,351.51068443073336,0.0,-0.0,0.0,4.758209030517037,-0.0
35.69517814083855,484.1618120551937,0.0,-0.0,-0.0,0.0,-0.0
0.0,379.5672811487772,0.0,0.0,0.0,0.0,0.0
0.0,345.23175807068316,0.0,0.0,0.0,54.525503576098515,-0.0
35.581827916112076,477.7485101610828,0.0,-0.0,0.0,0.0,0.0
37.683959356494995,612.4641346270221,0.0,-0.0,-0.0,0.0,-0.0
0.0,477.4553271776776,0.0,-0.0,0.0,37.3256533441467,0.0
0.0,353.7698206161602,0.0,-0.0,0.0,200.85700035473067,0.0
8.68579722061859,488.0212386917077,0.0,-0.0,-0.0,0.0,0.0
35.11812245132171,512.3557690112059,0.0,0.0,0.0,0.0,0.0
0.0,380.3887350146913,0.0,-0.0,-0.0,151.100003783472,0.0
0.0,336.90638747473787,0.0,0.0,0.0,200.43433406165164,0.0
0.0,416.28171540236144,0.0,-0.0,0.0,0.0,-0.0
0.0,293.4188926603944,0.0,-0.0,0.0,0.0,0.0
34.386498273541434,433.90044913330433,0.0,0.0,-0.0,0.0,0.0
0.0,302.8007481293637,0.0,-0.0,0.0,83.85611261477887,0.0
0.0,267.781503877016,0.0,0.0,-0.0,5.390652109738027,0.0
0.0,303.5552180690668,0.0,0.0,-0.0,197.53543013028843,0.0
13.334108254193609,428.93785089660435,0.0,-0.0,0.0,0.0,0.0
42.3519277020512,553.6730379691219,0.0,-0.0,-0.0,0.0,0.0
2.1433497039198244,448.4248691379329,0.0,0.0,0.0,281.10408690317615,0.0
38.570152022538764,581.9433297549673,0.0,0.0,-0.0,0.0,-0.0
0.0,445.8839499484203,0.0,-0.0,0.0,157.39065210973803,0.0
0.0,344.5329130936515,0.0,0.0,0.0,77.39065210973801,-0.0
4.853450531472362,478.33234073644917,0.0,-0.0,-0.0,149.39065210973803,0.0
41.39360307481786,611.9851768875442,0.0,-0.0,-0.0,0.0,0.0
2.514314075752168,475.5593183517406,0.0,-0.0,0.0,269.53543013028843,-0.0
38.69380681314962,518.1564932843396,0.0,0.0,-0.0,0.0,-0.0
0.0,381.9505219860902,0.0,0.0,0.0,140.36863231458213,-0.0
0.0,365.07287850554593,0.0,-0.0,0.0,188.51341033513268,-0.0
36.261929264471235,498.39588380031006,0.0,0.0,0.0,30.602958809290097,-0.0
72.3280717771421,631.4867858998786,0.0,0.0,0.0,0.0,-0.0
72.8040713796811,669.1748392631076,0.0,-0.0,0.0,0.0,0.0
33.0488942804558,531.710624327744,0.0,-0.0,0.0,0.0,0.0
0.0,393.39129235744775,0.0,-0.0,0.0,155.53134701058428,-0.0
0.0,386.26660664950987,0.0,0.0,0.0,87.10000378347193,-0.0
0.0,350.76174875850086,0.0,0.0,0.0,59.831000971756936,-0.0
3.687426812489761,498.5850957741849,0.0,0.0,0.0,16.11756617831867,-0.0
47.6674759242493,641.0578533427224,0.0,-0.0,-0.0,0.0,0.0
13.353109611897496,510.04366404227494,0.0,0.0,0.0,19.686222951206503,0.0
0.0,375.95105341607194,0.0,-0.0,0.0,154.3446915514683,0.0
35.293300071353684,508.12575869249866,0.0,0.0,0.0,0.0,0.0
0.0,360.1924680580376,0.0,0.0,-0.0,46.892200614156295,-0.0
6.669906435619937,476.80404329870026,0.0,-0.0,-0.0,7.936974851234822,-0.0
38.05777603685044,604.348900628852,0.0,-0.0,-0.0,0.0,0.0
0.0,591.4317029471333,0.0,0.0,0.0,0.0,-0.0
12.592119158422177,559.8852426258898,0.0,-0.0,-0.0,0.0,0.0
0.0,421.1627840534115,0.0,0.0,-0.0,356.8026521399987,-0.0
6.82162261536027,511.3444919317472,0.0,0.0,0.0,61.62089548474148,0.0
41.2287300206701,642.4686248509718,0.0,-0.0,-0.0,0.0,-0.0
0.0,503.257527972818,0.0,-0.0,-0.0,184.14477802055052,0.0
0.0,630.5422367030453,0.0,0.0,0.0,0.0,0.0
0.0,498.5697662875803,0.0,-0.0,-0.0,274.4865727735054,-0.0
34.77807177714223,630.1336736819128,0.0,0.0,-0.0,2.3791045152585184,0.0
0.9686291931176357,678.0697283023388,0.0,-0.0,-0.0,0.0,0.0
37.90035524006382,644.7526199542062,0.0,-0.0,0.0,0.0,0.0
0.0,509.48727739438203,0.0,0.0,0.0,272.1074682582471,-0.0
0.0,491.50305021988464,0.0,-0.0,0.0,312.28796033313466,-0.0
3.8952878221050184,624.6306001923787,0.0,0.0,-0.0,148.4297475191459,-0.0
43.89777450255164,762.3879981111478,0.0,0.0,-0.0,0.0,0.0
20.073456260346035,643.8096536901414,0.0,-0.0,0.0,267.3849732820673,0.0
