0,1,2,3,4,5,6
0.0,529.6779178507817,0.0,0.0,-0.0,397.38343565611444,0.0
30.553199764607797,521.2437966166381,0.0,0.0,-0.0,0.0,0.0
0.0,394.6884318554795,0.0,0.0,-0.0,0.0,-0.0
0.0,353.37253131362075,0.0,-0.0,-0.0,282.4865727735053,0.0
34.33497544412026,484.41115252935214,0.0,-0.0,-0.0,0.0,0.0
55.97456380100323,603.2236462453085,0.0,0.0,0.0,0.0,-0.0
0.0,446.5315139816143,0.0,0.0,-0.0,209.2970205158762,0.0
29.089951409047217,571.3522127576249,0.0,-0.0,0.0,31.786894129152525,0.0
8.089084219120508,575.1538251274005,0.0,0.0,0.0,219.22438291900272,0.0
41.59969439250244,705.2151697317807,0.0,-0.0,-0.0,0.0,-0.0
0.0,565.5642983785191,0.0,-0.0,-0.0,216.84527840374406,-0.0
0.0,695.9432578815886,0.0,-0.0,0.0,35.38656899003354,0.0
9.556655605280236,739.1222986143913,0.0,-0.0,-0.0,0.0,0.0
0.0,601.8901868742234,0.0,0.0,0.0,274.4865727735054,-0.0
35.231472676048384,733.9915964047989,0.0,-0.0,0.0,0.0,-0.0
0.5976648212853775,731.7706659137211,0.0,0.0,0.0,397.0104553093144,0.0
37.11720823286237,865.3990701495325,0.0,-0.0,0.0,0.0,0.0
0.0,731.0621403704918,0.0,-0.0,0.0,274.4865727735054,-0.0
0.0,688.1321078200895,0.0,0.0,-0.0,85.91045152584257,-0.0
0.0,729.5898430978357,0.0,-0.0,0.0,37.76567350529206,0.0
0.0,632.68943174482,0.0,-0.0,-0.0,467.82090305168515,0.0
38.09614199186416,768.1868774998402,0.0,-0.0,-0.0,0.0,0.0
22.793861653782695,714.0783790226864,0.0,-0.0,-0.0,0.0,0.0
0.0,596.7216303658686,0.0,0.0,0.0,159.10000378347172,-0.0
54.59375197251634,641.5562039859531,0.0,-0.0,-0.0,0.0,0.0
27.32770872497795,518.8977297125563,0.0,-0.0,-0.0,373.15523332986487,-0.0
0.0,390.33894789812814,0.0,-0.0,-0.0,290.77612881460647,-0.0
0.0,451.88102242790444,0.0,0.0,-0.0,0.40031809533320484,0.0
0.0,504.7076030115851,0.0,0.0,-0.0,0.0,-0.0
0.0,407.70242210449277,0.0,-0.0,-0.0,115.78688708536677,0.0
0.0,517.9438578342981,0.0,0.0,0.0,85.91045152584269,0.0
0.0,485.61658404867353,0.0,-0.0,-0.0,278.0552295463934,0.0
34.73685351360524,617.1316276124383,0.0,-0.0,0.0,0.0,0.0
0.0,600.6590581494364,0.0,-0.0,0.0,186.19701673240428,0.0
35.54060965257514,733.1269464092685,0.0,-0.0,-0.0,0.0,-0.0
0.0,618.8450710386593,0.0,0.0,-0.0,67.24179096948296,-0.0
0.0,691.7497630696165,0.0,-0.0,-0.0,0.0,0.0
0.0,556.2645332722385,0.0,-0.0,0.0,368.96993438780817,-0.0
36.98324887636733,690.4426556019347,0.0,-0.0,-0.0,0.0,0.0
1.1025885496126477,571.00334042033,0.0,0.0,-0.0,128.68037834670707,-0.0
38.20949221659069,665.1672911175424,0.0,-0.0,-0.0,0.0,-0.0
0.0,529.5354698284615,0.0,-0.0,0.0,275.6761250311346,-0.0
0.0,582.1213736727582,0.0,-0.0,0.0,227.53134701058414,-0.0
37.941573503600665,717.4355800631499,0.0,-0.0,-0.0,0.0,-0.0
0.9171063636963765,704.9920537874747,0.0,0.0,-0.0,0.0,0.0
34.149493258204075,636.4629445422769,0.0,-0.0,-0.0,31.258254825812852,-0.0
0.0,505.64421056409975,0.0,0.0,0.0,309.3134843722059,0.0
0.0,483.1261203457361,0.0,0.0,0.0,143.40303284636337,0.0
49.111722922105976,631.6824248199332,0.0,-0.0,-0.0,0.0,0.0
18.239081615087002,504.7483653718759,0.0,-0.0,0.0,26.826911598700573,0.0
0.0,492.0421352101836,0.0,-0.0,-0.0,0.0,0.0
8.851622094553562,488.63942810801126,0.0,-0.0,0.0,222.68151517271147,0.0
44.495277405970995,621.229475944262,0.0,0.0,-0.0,0.0,-0.0
0.0,478.1459204936304,0.0,0.0,-0.0,228.62927646085754,-0.0
0.0,448.05312338703095,0.0,-0.0,0.0,155.43972420322842,0.0
0.0,556.0028548256049,0.0,0.0,0.0,341.6367409356328,-0.0
32.95416361563349,685.4045377173231,0.0,0.0,0.0,0.0,-0.0
0.0,692.7136611226333,0.0,-0.0,0.0,0.0,-0.0
0.0,712.9555202359879,0.0,-0.0,0.0,0.0,0.0
0.0,642.5726045064001,0.0,0.0,0.0,84.72089926821343,-0.0
0.0,702.962159383244,0.0,0.0,-0.0,37.76567350529217,0.0
6.945277405971012,748.5422444193862,0.0,-0.0,-0.0,0.0,-0.0
40.981420439448584,735.0491786408307,0.0,0.0,0.0,0.0,-0.0
0.0,596.1312647460823,0.0,0.0,0.0,395.82090305168526,0.0
35.1078178854375,728.086082784955,0.0,-0.0,-0.0,47.17556654861294,0.0
33.044907731517085,785.9996419646399,0.0,0.0,-0.0,0.0,-0.0
0.0,649.720374920539,0.0,0.0,0.0,514.7761288146066,-0.0
38.0446191624431,785.1567408873497,0.0,0.0,-0.0,0.0,-0.0
2.3082227580675863,652.4567494323219,0.0,-0.0,0.0,519.5343378451237,-0.0
0.0,572.1054892141046,0.0,-0.0,0.0,276.86567728876395,-0.0
44.83532808015053,715.5921712669185,0.0,-0.0,0.0,0.0,-0.0
26.15298821417565,603.1095897092139,0.0,0.0,-0.0,273.2970205158761,0.0
8.902983006108684,492.3250262637314,0.0,-0.0,-0.0,84.72089926821319,0.0
0.0,540.8789789267488,0.0,-0.0,-0.0,0.0,0.0
0.0,430.3066988911783,0.0,-0.0,0.0,0.0,-0.0
0.0,360.8243114881805,0.0,0.0,0.0,41.334330278179664,0.0
0.0,447.77026965480263,0.0,0.0,0.0,0.0,0.0
0.0,451.95732596205744,0.0,0.0,0.0,120.14477802055056,-0.0
22.96903927381462,569.5217458987875,0.0,0.0,-0.0,0.0,-0.0
0.0,447.88795374773656,0.0,-0.0,0.0,236.72089926821346,-0.0
36.746243861030024,581.7851090516693,0.0,0.0,0.0,0.0,-0.0
8.792565688921254,573.1330629650856,0.0,0.0,0.0,0.0,0.0
0.0,437.9654480663966,0.0,0.0,-0.0,399.06269402116834,0.0
0.0,533.7661591834767,0.0,0.0,-0.0,61.23233681457146,-0.0
0.0,469.5473482721905,0.0,-0.0,-0.0,248.61890580460502,-0.0
36.99355344225154,603.7376865595286,0.0,0.0,-0.0,0.0,0.0
0.24730958122140123,608.7277081855717,0.0,0.0,0.0,0.0,0.0
34.35208511362021,607.7965921279238,0.0,0.0,-0.0,0.0,-0.0
0.0,474.4491549178758,0.0,-0.0,0.0,124.1639587789856,0.0
0.0,535.047788857972,0.0,-0.0,-0.0,50.97440652135639,-0.0
2.050608610961774,589.6602540993408,0.0,-0.0,-0.0,216.8848580471991,0.0
39.02355292144492,723.8261604713952,0.0,-0.0,0.0,0.0,-0.0
0.0,587.2292785286052,0.0,0.0,-0.0,218.07441030482826,-0.0
0.0,574.5061105706325,0.0,0.0,-0.0,27.119184541906947,-0.0
0.0,441.7939031579626,0.0,0.0,0.0,269.4884880501877,-0.0
19.125436198996823,500.98705577234216,0.0,0.0,-0.0,0.0,-0.0
0.0,387.9791880360363,0.0,-0.0,0.0,267.10938353492935,-0.0
0.0,458.23166584561113,0.0,0.0,-0.0,0.0,-0.0
34.91203113363713,430.2353511283612,0.0,-0.0,0.0,0.0,0.0
0.0,298.51263628468433,0.0,0.0,0.0,216.58550099912037,0.0
0.0,287.0453175917217,0.0,0.0,-0.0,0.0,0.0
0.0,404.9517843424244,0.0,0.0,0.0,198.54570137172703,-0.0
21.361526995874726,520.6105148870198,0.0,0.0,-0.0,0.0,-0.0
40.280709959321,554.5245717063913,0.0,-0.0,0.0,0.0,0.0
0.0,416.4373429312911,0.0,-0.0,0.0,299.0065554905564,0.0
35.42725942784867,548.7708556570623,0.0,0.0,0.0,0.0,-0.0
0.0,412.3816449941846,0.0,0.0,-0.0,334.41981423415416,0.0
0.0,493.3449734693584,0.0,-0.0,-0.0,40.14477802055052,-0.0
0.0,530.4173264459178,0.0,-0.0,0.0,0.0,-0.0
0.0,525.4171052958927,0.0,0.0,-0.0,0.0,0.0
36.292842962123984,643.599789439485,0.0,-0.0,-0.0,0.0,-0.0
0.0,510.24013627179517,0.0,-0.0,0.0,0.0,-0.0
0.0,394.8497514399491,0.0,0.0,-0.0,155.53134701058417,-0.0
0.807801499335568,490.73706437569786,0.0,0.0,0.0,0.0,-0.0
37.935314298082176,532.8377493683238,0.0,-0.0,-0.0,0.0,-0.0
0.0,396.3385950866692,0.0,0.0,-0.0,201.29702051587608,-0.0
0.0,401.3824327469866,0.0,-0.0,0.0,130.48657277350543,0.0
19.262604612745694,532.9463401413188,0.0,-0.0,-0.0,0.0,-0.0
0.0,401.4128173112054,0.0,0.0,0.0,109.60606081774789,0.0
0.0,348.20944536412344,0.0,0.0,-0.0,57.892626024309656,-0.0
0.0,397.13293772597876,0.0,-0.0,-0.0,0.0,0.0
17.62741669428544,384.87329945655574,0.0,0.0,-0.0,0.0,0.0
0.0,258.26907086482953,0.0,-0.0,-0.0,0.0,0.0
39.38421272739296,395.29351132508543,0.0,-0.0,0.0,0.0,0.0
0.0,253.895758029034,0.0,-0.0,-0.0,82.17668935931289,0.0
0.0,348.02273957866123,0.0,-0.0,-0.0,297.6611816787274,-0.0
17.754928936394236,459.40588494859634,0.0,-0.0,0.0,262.27461268869394,-0.0
43.72259688251973,580.5251485591152,0.0,0.0,0.0,0.0,0.0
43.14537927513689,706.5430111840308,0.0,0.0,0.0,0.0,0.0
0.0,565.0597461844861,0.0,0.0,-0.0,59.05578066368121,-0.0
0.0,469.0019252799875,0.0,-0.0,0.0,107.20055868423167,0.0
12.732519470900419,603.2044795249675,0.0,-0.0,0.0,73.0035419518274,-0.0
49.798204874341586,737.4803295157989,0.0,-0.0,0.0,0.0,-0.0
39.157512277939844,718.8042669505077,0.0,-0.0,-0.0,0.0,-0.0
0.0,582.0485775583734,0.0,0.0,-0.0,231.89268416201517,0.0
0.0,446.7465871256234,0.0,0.0,-0.0,154.15578444715305,-0.0
16.788483778142936,578.0895249632781,0.0,0.0,-0.0,0.0,-0.0
0.0,443.37390049733887,0.0,-0.0,0.0,162.66866055635955,-0.0
15.991428332632978,578.223900497339,0.0,-0.0,-0.0,0.0,0.0
0.0,624.1038347248762,0.0,0.0,-0.0,184.1447780205504,0.0
37.89005067417958,759.3569613270587,0.0,0.0,-0.0,0.0,-0.0
0.3915735036007675,624.5680411152678,0.0,0.0,-0.0,67.56865677288778,-0.0
23.690358885710708,627.8236533703587,0.0,-0.0,0.0,0.0,-0.0
0.0,509.4041163986968,0.0,-0.0,-0.0,185.33433027817964,0.0
27.81218523940268,469.24340191727447,0.0,0.0,-0.0,0.0,-0.0
0.0,345.9374818888577,0.0,-0.0,0.0,175.6584712341658,0.0
0.0,299.0472204581394,0.0,0.0,0.0,108.41668026468277,0.0
38.92050726260257,435.52194282451035,0.0,-0.0,0.0,0.0,-0.0
0.0,316.7331768177402,0.0,-0.0,-0.0,0.0,0.0
0.0,325.14756112207044,0.0,-0.0,0.0,79.26386587922934,-0.0
30.19253995865978,451.2753673657629,0.0,0.0,-0.0,0.0,0.0
0.0,467.304525537036,0.0,0.0,-0.0,0.0,0.0
0.0,454.87181654072026,0.0,0.0,0.0,0.0,0.0
0.0,445.150070818515,0.0,-0.0,0.0,40.144778020550575,0.0
0.0,429.62669872662707,0.0,-0.0,0.0,85.91045152584269,0.0
0.0,528.8118954046823,0.0,0.0,0.0,15.100003783471832,-0.0
0.0,565.1778999828387,0.0,0.0,-0.0,0.0,-0.0
0.0,438.81621586452206,0.0,0.0,0.0,160.28955604110092,-0.0
19.12082524373796,572.383540312124,0.0,-0.0,0.0,0.0,0.0
0.0,502.94539769088993,0.0,-0.0,-0.0,182.95522576292117,0.0
38.394974402506904,638.7971062175246,0.0,-0.0,-0.0,0.0,0.0
0.9480200613492115,504.06926579394354,0.0,0.0,0.0,303.1000037834716,0.0
36.31178347087018,639.7499509135919,0.0,0.0,-0.0,0.0,0.0
1.1112244924745482,507.6851892559421,0.0,-0.0,-0.0,184.1447780205504,-0.0
0.0,422.68201226435065,0.0,0.0,-0.0,225.18585716768143,-0.0
39.064771184981765,559.327758037708,0.0,-0.0,0.0,0.0,-0.0
26.40045971326316,589.8659807117969,0.0,-0.0,-0.0,0.0,-0.0
0.0,468.23364688031864,0.0,0.0,-0.0,417.33063518823207,0.0
0.0,383.78433513072616,0.0,0.0,0.0,0.0,0.0
30.470763237534015,413.7460312054956,0.0,0.0,0.0,0.0,-0.0
0.0,287.28839410547204,0.0,-0.0,-0.0,158.78006568038896,0.0
0.0,274.01033954186556,0.0,0.0,-0.0,0.0,0.0
0.0,273.28111000061494,0.0,0.0,-0.0,161.47910829873032,0.0
0.12833159460990018,395.683049163532,0.0,-0.0,-0.0,2.379104515258518,-0.0
25.78686256420852,516.4358340447942,0.0,0.0,-0.0,0.0,0.0
0.0,410.47226247363096,0.0,-0.0,-0.0,0.0,0.0
0.0,419.5690503489776,0.0,-0.0,0.0,0.0,0.0
8.713453506664875,545.7496864473734,0.0,0.0,-0.0,0.0,-0.0
0.0,408.4809268342798,0.0,0.0,-0.0,30.54681545997607,-0.0
0.0,381.22639266041836,0.0,-0.0,0.0,76.3124889652683,-0.0
35.7982237996809,513.9996798612976,0.0,0.0,-0.0,0.0,0.0
0.0,527.35600119153,0.0,-0.0,0.0,78.69159348052665,-0.0
35.169645280742856,659.3841149762541,0.0,0.0,-0.0,0.0,0.0
0.0,524.3875234845514,0.0,-0.0,0.0,75.12293670763887,-0.0
38.2197967824749,660.0315607312741,0.0,-0.0,-0.0,0.0,0.0
1.0098474566545406,525.5846873334565,0.0,0.0,-0.0,67.04287489263906,-0.0
0.0,390.9301426557266,0.0,-0.0,0.0,234.14287867611085,0.0
0.0,402.95409169236405,0.0,0.0,-0.0,87.10000378347199,0.0
0.0,433.3872429887301,0.0,0.0,0.0,38.955225762921316,0.0
8.37777398174498,451.554507337314,0.0,-0.0,0.0,0.0,-0.0
51.028534094438754,539.3727072505119,0.0,-0.0,0.0,0.0,0.0
26.69929212390582,420.19578090505297,0.0,-0.0,0.0,3.5686567728878344,-0.0
0.0,298.20918430196014,0.0,-0.0,0.0,275.6761250311347,0.0
0.0,263.49728032216814,0.0,0.0,0.0,0.0,0.0
0.0,359.4681127764019,0.0,-0.0,-0.0,0.0,0.0
0.0,239.15924438292635,0.0,-0.0,0.0,44.9029870510675,0.0
0.0,254.0476808501279,0.0,0.0,0.0,0.0,0.0
0.8449744025068924,316.3473735316866,0.0,-0.0,-0.0,0.0,0.0
35.12842701720601,447.3249149592084,0.0,-0.0,0.0,0.0,0.0
0.0,315.34566500505184,0.0,0.0,-0.0,82.91155773347582,0.0
0.0,279.47956110124585,0.0,-0.0,0.0,134.62499252691407,0.0
27.87827342236072,388.4988433913266,0.0,0.0,0.0,0.0,0.0
0.0,259.1826722031015,0.0,0.0,0.0,88.78428784836336,0.0
33.51061017338188,399.3466137773223,0.0,0.0,-0.0,0.0,0.0
0.0,269.2852691729421,0.0,0.0,0.0,0.0,0.0
0.0,229.46656839713577,0.0,0.0,-0.0,21.542496878880286,0.0
0.0,245.55148496174428,0.0,-0.0,0.0,0.0,0.0
37.62213196118961,359.41901156874934,0.0,0.0,0.0,0.0,0.0
0.0,224.48349986525614,0.0,-0.0,-0.0,104.09534167454972,0.0
0.0,343.92487865567784,0.0,0.0,0.0,0.0,0.0
0.0,224.63542268634993,0.0,-0.0,-0.0,157.9104515258426,0.0
0.0,223.02504078275462,0.0,-0.0,-0.0,0.0,0.0
0.0,257.8783503761408,0.0,0.0,-0.0,0.0,0.0
0.0,226.96240735125483,0.0,0.0,0.0,0.0,0.0
43.46482081754806,368.8243670376981,0.0,0.0,-0.0,0.0,0.0
18.805832738719715,249.2565300476988,0.0,-0.0,-0.0,190.10745493512712,0.0
0.0,127.83186749613266,0.0,0.0,0.0,232.63133747093607,6.6665346458077
43.87700345291721,270.18246548825135,0.0,-0.0,-0.0,0.0,0.0
8.686749040405871,138.1299197882435,0.0,-0.0,-0.0,74.14669956831284,0.0
0.0,102.06409062779602,0.0,0.0,0.0,2.1466995683128403,0.0
0.0,153.61823897470612,0.0,0.0,-0.0,0.0,0.0
0.0,143.26555970846013,0.0,0.0,0.0,3.3362518259419853,0.0
0.0,168.84936278067207,0.0,0.0,0.0,113.70005175014082,0.0
35.05629505601635,300.7431010313354,0.0,0.0,-0.0,0.0,0.0
0.0,192.50166537907901,0.0,0.0,0.0,0.0,0.0
0.0,193.8254745685082,0.0,0.0,0.0,29.822190607993715,0.0
0.0,214.73145771007947,0.0,-0.0,-0.0,225.53562540143201,0.0
35.674569009070154,347.358153419256,0.0,-0.0,0.0,0.0,0.0
0.0,210.87121509524312,0.0,0.0,-0.0,0.0,0.0
0.0,251.58874558285365,0.0,-0.0,-0.0,0.0,0.0
0.0,212.60313525571357,0.0,0.0,0.0,0.0,0.0
27.140314561058602,347.3065437640108,0.0,-0.0,0.0,0.0,0.0
0.0,334.2018181056687,0.0,-0.0,0.0,0.0,0.0
0.0,222.2350421130665,0.0,-0.0,-0.0,276.86567728876395,0.0
0.0,229.46656839713577,0.0,0.0,-0.0,0.0,0.0
0.0,269.7754367906114,0.0,-0.0,-0.0,0.0,0.0
0.0,237.8223235573,0.0,0.0,-0.0,0.0,0.0
0.0,240.40501151589618,0.0,-0.0,-0.0,156.72089926821346,0.0
0.0,367.04621846119375,0.0,0.0,-0.0,0.0,0.0
0.0,280.8723225222771,0.0,0.0,0.0,0.0,0.0
0.0,172.03974202364378,0.0,-0.0,0.0,194.52388253580904,2.201607390340655
0.0,152.0466987676872,0.0,0.0,-0.0,0.0,0.0
36.78746212456697,271.5904344624864,0.0,-0.0,0.0,0.0,0.0
0.0,137.64441532798608,0.0,0.0,-0.0,109.57020603951543,0.0
0.0,165.60668252643032,0.0,-0.0,0.0,0.0,0.0
0.0,186.59394828443888,0.0,-0.0,-0.0,28.590175500246858,0.0
0.0,220.35606946131352,0.0,0.0,0.0,0.0,0.0
12.901760951675698,353.5569151796588,0.0,0.0,0.0,0.0,0.0
0.0,217.0088970674365,0.0,-0.0,-0.0,118.43423476793878,0.0
3.2562428194166277,252.14719424587904,0.0,-0.0,-0.0,0.0,0.0
38.82776616964449,384.6517303786368,0.0,-0.0,-0.0,0.0,0.0
0.0,248.2869516310428,0.0,-0.0,-0.0,198.86067217131816,0.0
0.0,229.4057992686982,0.0,-0.0,-0.0,0.0,0.0
0.0,217.64697291603085,0.0,0.0,-0.0,0.0,0.0
0.0,203.79161163226772,0.0,0.0,0.0,11.384266772782269,0.0
0.0,318.51626268350367,0.0,0.0,-0.0,0.0,0.0
38.879288999065665,454.9421212193071,0.0,-0.0,-0.0,0.0,0.0
1.1128931154968313,319.83558610882744,0.0,-0.0,0.0,211.5290447933327,0.0
0.0,187.2577542302185,0.0,-0.0,-0.0,12.573819030411357,0.0
15.97207712055649,273.23300294667206,0.0,-0.0,0.0,49.33433027817971,0.0
45.78334814149977,398.9088187576149,0.0,-0.0,0.0,0.0,0.0
0.0,254.29826860174705,0.0,-0.0,0.0,170.66866055635955,0.0
0.0,256.3265231665362,0.0,-0.0,-0.0,0.0,0.0
0.0,298.56328186508574,0.0,-0.0,-0.0,0.0,0.0
33.459087343960675,373.50450188238244,0.0,-0.0,0.0,0.0,0.0
0.0,243.50423706621163,0.0,-0.0,-0.0,243.23467062877978,0.0
25.744284403064892,361.02504423553813,0.0,-0.0,-0.0,0.0,0.0
0.0,226.94464956697706,0.0,0.0,0.0,0.0,0.0
0.0,239.4934745893329,0.0,-0.0,-0.0,250.43491096257085,0.0
18.702787079877396,346.1041416733442,0.0,-0.0,0.0,0.0,0.0
43.3514705928215,465.6597627057016,0.0,-0.0,-0.0,0.0,0.0
0.0,323.9321785533192,0.0,0.0,0.0,207.9110284267619,-0.0
0.0,449.27549416782614,0.0,0.0,0.0,0.0,-0.0
0.0,424.5332993859111,0.0,0.0,-0.0,0.0,0.0
33.43847821219228,554.5091322867983,0.0,0.0,-0.0,0.0,-0.0
0.0,455.6549837087966,0.0,0.0,-0.0,0.0,0.0
0.0,383.45553985790707,0.0,-0.0,-0.0,160.28955604110098,0.0
0.0,389.6236063943191,0.0,-0.0,-0.0,209.8524307514696,-0.0
36.63289363630355,523.3863861641913,0.0,0.0,-0.0,0.0,-0.0
0.0,412.38240180422247,0.0,0.0,-0.0,84.35873641441816,0.0
35.94248772206012,537.5739185259072,0.0,-0.0,-0.0,0.0,0.0
73.52340141971291,672.460566398833,0.0,-0.0,-0.0,0.0,-0.0
37.26147215524156,539.1375611040687,0.0,-0.0,0.0,33.04477423707863,0.0
0.0,404.62960791804153,0.0,0.0,-0.0,196.90298705106738,0.0
0.0,494.2711494577849,0.0,-0.0,0.0,0.0,-0.0
0.0,407.36719686789604,0.0,0.0,-0.0,88.28955604110101,-0.0
0.0,430.6762797146196,0.0,-0.0,-0.0,38.95522576292137,-0.0
0.0,408.84568450916476,0.0,-0.0,-0.0,0.0,0.0
0.0,324.78294635144505,0.0,-0.0,-0.0,59.30150117072385,0.0
0.0,418.49115376005943,0.0,-0.0,0.0,0.0,0.0
35.61274161376477,526.227106065584,0.0,-0.0,0.0,0.0,0.0
0.0,393.67370610225873,0.0,-0.0,0.0,12.346275407802464,0.0
0.0,294.06415192625957,0.0,-0.0,0.0,288.9150369557533,-0.0
29.759748191522164,419.67888794899307,0.0,0.0,0.0,0.0,-0.0
0.0,411.07469875676634,0.0,0.0,-0.0,0.0,-0.0
0.0,484.0675745168457,0.0,-0.0,0.0,0.0,-0.0
0.0,378.2901639407147,0.0,0.0,-0.0,234.34179475295483,-0.0
16.729828879797537,509.4020809022974,0.0,0.0,0.0,0.0,-0.0
0.0,396.9766709352637,0.0,0.0,-0.0,394.631350794056,0.0
