0,1,2,3,4,5,6
0.0,517.2239718452491,0.0,0.0,0.0,0.0,-0.0
0.0,570.8337195970063,0.0,0.0,0.0,0.0,-0.0
0.0,538.9719216664425,0.0,-0.0,0.0,0.0,-0.0
0.0,474.9302524508709,0.0,0.0,-0.0,401.34576630572974,0.0
37.982791767137684,610.2933226718303,0.0,0.0,0.0,0.0,0.0
35.715787272607116,552.8783755206376,0.0,-0.0,-0.0,0.0,-0.0
0.0,420.20281598089343,0.0,-0.0,0.0,216.33830183095446,0.0
0.0,392.78360107307213,0.0,-0.0,0.0,258.5353185633588,-0.0
0.0,492.1646354825072,0.0,0.0,-0.0,0.0,0.0
0.0,440.99061335041773,0.0,0.0,-0.0,390.0702724081194,0.0
36.81837582221971,574.9732803578437,0.0,-0.0,0.0,0.0,-0.0
2.6585779981313067,444.1423304220248,0.0,-0.0,0.0,267.54638987231044,-0.0
0.0,328.5202477503548,0.0,0.0,0.0,306.34179475295474,-0.0
25.936754248472823,456.1172991776775,0.0,0.0,-0.0,0.0,0.0
0.0,335.03468344008417,0.0,0.0,-0.0,308.7208992682131,7.1442796713241705
36.22071100093433,395.48174035722246,0.0,-0.0,-0.0,0.0,0.0
0.0,262.2075988930259,0.0,-0.0,-0.0,192.14477802055038,0.0
0.0,236.40411173608075,0.0,0.0,0.0,0.0,0.0
0.0,350.3281762955282,0.0,-0.0,0.0,307.53134701058383,0.0
19.48609600494484,463.7636025493002,0.0,-0.0,0.0,0.0,-0.0
53.470716209001296,594.3868812052071,0.0,0.0,-0.0,0.0,-0.0
13.870107598039539,457.10590563447164,0.0,-0.0,-0.0,45.60883452127302,-0.0
0.0,360.6671166938227,0.0,-0.0,0.0,83.37450802656514,-0.0
0.0,361.15326972132334,0.0,0.0,-0.0,130.3297337894864,-0.0
0.0,454.0920680437805,0.0,-0.0,-0.0,0.0,0.0
0.0,361.4124305671457,0.0,0.0,-0.0,155.37450802656514,0.0
38.13736025540115,496.9587401527331,0.0,-0.0,-0.0,0.0,-0.0
1.4220300920238174,407.3031671605139,0.0,0.0,0.0,0.0,0.0
0.0,424.33240856789854,0.0,0.0,0.0,0.0,-0.0
0.0,346.6499620369416,0.0,0.0,-0.0,256.6186689870057,-0.0
38.91020269671833,483.1124684456707,0.0,-0.0,-0.0,0.0,-0.0
2.359745587488675,349.44741633693377,0.0,-0.0,0.0,251.86045995648882,0.0
0.0,328.7025551356676,0.0,-0.0,-0.0,62.094786451196626,0.0
0.0,454.7949456488296,0.0,0.0,-0.0,0.0,0.0
0.0,370.67318807529756,0.0,-0.0,-0.0,0.0,-0.0
21.856146158317756,379.19545467763606,0.0,0.0,-0.0,0.0,0.0
0.0,262.95035816623016,0.0,-0.0,0.0,129.99988416966278,0.0
0.0,228.43466437661982,0.0,0.0,-0.0,0.0,0.0
0.0,172.70820243645682,0.0,-0.0,0.0,0.0,0.0
33.81974714990878,278.1132381403731,0.0,0.0,0.0,0.0,1.5447079802555663
0.0,147.68541480673616,0.0,0.0,-0.0,105.87080781392763,2.4968038061924744
0.0,149.43362624487227,0.0,0.0,0.0,36.249912329185946,13.015157720226227
0.0,214.9409751379876,0.0,0.0,-0.0,0.0,0.0
0.0,333.2261365755887,0.0,-0.0,0.0,64.61787283507543,0.0
30.800509345829425,460.07468432015276,0.0,-0.0,0.0,0.0,0.0
0.0,431.32587657129477,0.0,-0.0,0.0,0.0,0.0
0.0,290.6610807337566,0.0,0.0,-0.0,136.86334333915238,0.0
1.7208625026663924,341.6735762054173,0.0,-0.0,0.0,323.0603600715567,-0.0
37.44695434115772,474.36135170280335,0.0,-0.0,0.0,0.0,-0.0
0.0,339.63351127922215,0.0,-0.0,-0.0,87.52901306097276,-0.0
31.770982994091124,476.12044960323504,0.0,-0.0,-0.0,0.0,-0.0
36.68441646572464,478.0192588650945,0.0,-0.0,-0.0,0.0,0.0
0.0,344.19539930701296,0.0,-0.0,-0.0,189.17635966770848,-0.0
0.0,292.90953848594603,0.0,-0.0,-0.0,2.9793429353040684,-0.0
0.0,415.45596061903115,0.0,-0.0,-0.0,223.98316383843238,-0.0
37.570609131768435,550.330392534315,0.0,-0.0,0.0,0.0,-0.0
0.11335022472650282,422.5245595183216,0.0,0.0,0.0,0.0,0.0
0.0,291.4206948392258,0.0,-0.0,-0.0,27.08017678736502,-0.0
11.88209538226079,419.6623327347009,0.0,-0.0,0.0,0.0,-0.0
0.0,287.7441625687537,0.0,0.0,0.0,27.08017678736502,0.0
0.0,255.11114059778507,0.0,-0.0,-0.0,157.9104515258425,0.0
0.0,221.86620936805397,0.0,0.0,0.0,0.0,0.0
0.0,220.5706597685775,0.0,-0.0,0.0,0.0,3.382037595382371
0.0,158.4274572536309,0.0,-0.0,-0.0,0.0,0.0
0.0,153.04938938690702,0.0,0.0,0.0,157.91045152584266,27.096103492710537
0.0,267.8918625193634,0.0,0.0,-0.0,114.52388253580908,31.851658036452704
17.930106556426125,379.4826791692105,0.0,-0.0,0.0,0.0,0.0
0.0,402.8097534133523,0.0,-0.0,0.0,0.0,0.0
0.0,348.6588324420598,0.0,0.0,-0.0,0.0,0.0
0.0,318.3718033012828,0.0,-0.0,-0.0,136.06158477587016,0.0
0.0,394.5526703266133,0.0,-0.0,0.0,84.34814998243195,0.0
35.7363964043756,527.2526617816411,0.0,0.0,-0.0,0.0,0.0
0.0,389.5074798205139,0.0,-0.0,0.0,0.0,-0.0
0.0,396.7367152181401,0.0,-0.0,0.0,0.0,-0.0
0.0,361.4563507823459,0.0,0.0,0.0,38.95522576292126,0.0
0.0,407.4600810579528,0.0,0.0,-0.0,0.0,-0.0
0.0,352.67597630428406,0.0,-0.0,-0.0,189.02195028402906,0.0
19.802143673885727,485.8646060649875,0.0,-0.0,0.0,0.0,-0.0
6.278224366758593,550.3015925521493,0.0,-0.0,0.0,0.0,-0.0
0.0,413.17942443075844,0.0,-0.0,0.0,392.73538507746736,0.0
35.334518334890504,545.4029935377526,0.0,-0.0,-0.0,0.0,-0.0
39.80669992864637,632.3771013235723,0.0,0.0,0.0,0.0,0.0
0.0,494.8518065999992,0.0,0.0,-0.0,311.54583281983815,0.0
0.0,367.5644127714857,0.0,0.0,-0.0,237.16672830457958,0.0
0.0,385.13873349646013,0.0,0.0,-0.0,0.0,0.0
0.0,276.5322583720243,0.0,0.0,-0.0,1.6353812939955217,0.0
0.0,267.55076534574863,0.0,0.0,0.0,309.1667283045795,0.0
40.28070995932097,405.6379941208488,0.0,-0.0,0.0,0.0,0.0
0.12365479061074325,389.07950725114085,0.0,-0.0,0.0,0.0,0.0
0.0,268.14611864764123,0.0,0.0,-0.0,254.61433932742787,0.0
0.0,323.93892800932935,0.0,0.0,0.0,0.0,0.0
0.0,376.69405369820754,0.0,0.0,-0.0,136.84866582213579,0.0
31.882488763673482,504.8252769951697,0.0,0.0,0.0,0.0,-0.0
0.0,410.1689242757203,0.0,-0.0,0.0,13.135231028697488,-0.0
0.0,365.55903153304615,0.0,-0.0,-0.0,182.61433932742787,0.0
36.93172604694624,499.6760740745329,0.0,0.0,-0.0,0.0,0.0
37.14812193051503,499.2337642079808,0.0,0.0,-0.0,0.0,-0.0
0.0,364.8601865560145,0.0,0.0,0.0,181.37908592224395,-0.0
0.0,435.8348299936373,0.0,-0.0,0.0,0.0,0.0
0.0,361.760961005699,0.0,-0.0,0.0,155.53134701058397,0.0
0.0,436.4821895964447,0.0,0.0,-0.0,0.0,0.0
0.0,430.9550961002395,0.0,-0.0,0.0,0.0,-0.0
0.0,420.05099937548584,0.0,0.0,0.0,0.0,0.0
0.0,367.49603392234326,0.0,0.0,-0.0,40.14477802055052,0.0
0.0,343.22637683224383,0.0,0.0,-0.0,77.42595307625255,-0.0
0.0,476.39208557372865,0.0,0.0,0.0,0.0,0.0
32.974772747401886,488.4304597808266,0.0,-0.0,0.0,0.0,0.0
0.0,359.00434497382435,0.0,0.0,-0.0,31.66027957096031,0.0
0.0,346.22499350708654,0.0,0.0,0.0,0.0,0.0
0.0,260.6411312856029,0.0,0.0,0.0,0.0,0.0
0.0,263.3855571372999,0.0,0.0,-0.0,0.0,0.0
0.0,240.98231823605298,0.0,0.0,0.0,17.620000862428522,0.0
0.0,268.4506708556423,0.0,0.0,-0.0,0.0,0.0
0.0,255.53652449684807,0.0,-0.0,-0.0,16.430448604799437,0.0
14.098143664537242,386.8805446536265,0.0,-0.0,-0.0,0.0,0.0
0.0,276.74495032155573,0.0,-0.0,0.0,0.0,0.0
0.0,279.6010993581209,0.0,0.0,-0.0,0.0,0.0
0.0,282.5180175231237,0.0,0.0,0.0,160.28955604110092,0.0
0.0,284.34109137625046,0.0,-0.0,-0.0,109.76567350529189,0.0
30.893311792869586,418.8979083928451,0.0,0.0,-0.0,0.0,0.0
37.483112172372856,458.6173668488561,0.0,0.0,0.0,0.0,0.0
0.0,320.62786573489115,0.0,0.0,-0.0,0.0,0.0
0.0,337.5841635146026,0.0,0.0,0.0,0.0,0.0
0.0,304.6379802743945,0.0,0.0,-0.0,14.504941675887519,-0.0
0.0,304.85067222392615,0.0,-0.0,-0.0,117.30691105287632,-0.0
37.93126893771648,440.15266265667606,0.0,-0.0,0.0,0.0,-0.0
0.6904059142433994,314.8378983372255,0.0,0.0,0.0,0.0,-0.0
0.0,321.6352896551751,0.0,-0.0,-0.0,220.00663134257914,-0.0
36.97294431048314,455.80119602722937,0.0,0.0,-0.0,0.0,-0.0
1.659035107361035,371.05142454388783,0.0,-0.0,-0.0,0.0,-0.0
37.003858008135836,503.28720960852405,0.0,-0.0,-0.0,0.0,0.0
0.0,369.084655363544,0.0,0.0,-0.0,309.5629416402907,0.0
0.0,287.6530088760973,0.0,0.0,0.0,109.41816361974026,0.0
0.0,260.8538232351344,0.0,0.0,0.0,83.31082654090409,0.0
37.096599101093915,402.9234542014897,0.0,-0.0,0.0,0.0,0.0
3.060456067616314,272.23909575737315,0.0,0.0,-0.0,79.74216976801637,0.0
41.14629349359626,384.55352155574894,0.0,-0.0,0.0,0.0,0.0
0.0,245.4401523387304,0.0,0.0,0.0,203.45560456145452,0.0
3.35772816390335,364.8980457099528,0.0,0.0,-0.0,0.0,0.0
0.0,320.1644925901907,0.0,0.0,-0.0,203.45560456145452,0.0
2.2360907968778747,446.21076469706276,0.0,0.0,0.0,155.3108265409041,-0.0
38.93081182848681,580.0468402127862,0.0,-0.0,-0.0,0.0,-0.0
0.0,443.5599018887732,0.0,0.0,-0.0,276.64515681908375,-0.0
18.913060534548137,499.0170436615708,0.0,0.0,-0.0,0.0,-0.0
0.0,361.6872042602678,0.0,0.0,-0.0,164.86394153049153,0.0
35.42725942784864,494.02071698603913,0.0,-0.0,-0.0,0.0,-0.0
0.0,358.26673612053946,0.0,0.0,0.0,339.77879967044925,0.0
0.0,476.62101270915576,0.0,0.0,-0.0,0.0,0.0
17.14394002162291,313.26389189021745,0.0,-0.0,-0.0,23.214277545439245,-0.0
36.702870660107465,359.3800853928908,0.0,-0.0,-0.0,0.0,0.0
0.0,226.10881791408022,0.0,-0.0,-0.0,136.37364164242103,0.0
0.0371547956092968,278.42807786665026,0.0,0.0,0.0,0.0,-0.0
37.520276163512534,317.8633348857203,0.0,0.0,-0.0,0.0,-0.0
0.0,183.0687290092708,0.0,0.0,-0.0,281.81712559348335,-0.0
0.0,181.08684362197508,0.0,0.0,0.0,210.92653112384602,-0.0
0.0,166.58892116925696,0.0,0.0,-0.0,65.77165130765876,-0.0
0.0,237.77015702547484,0.0,-0.0,0.0,0.0,0.0
0.0,297.92472425656064,0.0,-0.0,-0.0,0.0,0.0
33.19707014911732,217.3072932311731,0.0,0.0,0.0,0.0,0.0
0.0,88.99379981013301,0.0,0.0,-0.0,99.2602182040128,0.0
0.0,86.40873191366029,0.0,0.0,-0.0,139.31017677063187,0.0
0.0,111.04373951460701,0.0,-0.0,-0.0,211.31017677063184,4.898872282606021
30.57976034369132,232.90381754201303,0.0,0.0,0.0,0.0,0.0
39.1550871703227,276.8346040461378,0.0,0.0,-0.0,0.0,-0.0
0.0,138.9933213744103,0.0,-0.0,-0.0,202.3861123009266,-0.0
0.0,167.77898080836346,0.0,0.0,-0.0,0.0,-0.0
0.0,146.5331027391225,0.0,-0.0,-0.0,146.3187281939631,-0.0
0.0,193.15222815539605,0.0,0.0,-0.0,0.0,-0.0
0.0,229.23320711308526,0.0,0.0,-0.0,0.0,0.0
0.0,201.859258297641,0.0,0.0,-0.0,0.0,0.0
0.0,154.13751080124658,0.0,-0.0,0.0,277.57135147737046,0.0
0.0,153.68512391936372,0.0,0.0,-0.0,360.89956806845817,0.0
36.69543970098562,286.9425428672866,0.0,0.0,-0.0,0.0,-0.0
0.0,263.8955221722525,0.0,-0.0,0.0,0.0,-0.0
0.0,258.26799345230705,0.0,0.0,0.0,0.0,-0.0
30.73803573130508,327.1464889709519,0.0,0.0,0.0,0.0,-0.0
0.0,189.59602544786455,0.0,-0.0,-0.0,175.0404701694943,0.0
0.0,217.70212097817264,0.0,0.0,0.0,74.21881106072499,0.0
35.580795832705974,330.56438876367355,0.0,0.0,-0.0,0.0,-0.0
0.0,199.38424944889476,0.0,-0.0,-0.0,292.7717005421501,-0.0
0.0,238.4501518402036,0.0,0.0,-0.0,0.0,-0.0
0.0,191.59613136413495,0.0,0.0,-0.0,74.55288948142498,-0.0
39.378015943978625,329.8528699624912,0.0,0.0,-0.0,0.0,0.0
0.5870457706272418,192.69016530425742,0.0,-0.0,0.0,74.55288948142498,-0.0
0.0,161.0956518892524,0.0,-0.0,-0.0,227.76221214502556,0.0
9.415025207402039,288.1610172275496,0.0,-0.0,-0.0,295.3245900235751,0.0
42.14233273731213,414.0233206814798,0.0,-0.0,-0.0,0.0,0.0
0.0,270.6149285929263,0.0,0.0,-0.0,77.88110607251281,-0.0
0.0,290.3897426388557,0.0,0.0,-0.0,370.65280661466306,-0.0
35.2018169174909,420.8636068783657,0.0,0.0,-0.0,0.0,-0.0
0.0,337.59746274071415,0.0,-0.0,-0.0,34.50293091480603,0.0
0.0,398.4885708964341,0.0,0.0,-0.0,0.0,0.0
0.0,428.989885075709,0.0,0.0,0.0,0.0,0.0
0.0,319.87313382252376,0.0,-0.0,0.0,145.20932266360057,-0.0
34.347256618476536,448.7544170099565,0.0,-0.0,0.0,0.0,-0.0
39.675254308853226,429.8341501157868,0.0,-0.0,-0.0,29.8311475058938,0.0
0.0,291.0234702819254,0.0,0.0,0.0,283.76221214502567,0.0
0.0,346.65461974633524,0.0,0.0,0.0,471.37454859019414,0.0
37.81008356926526,481.98931832740226,0.0,0.0,0.0,0.0,-0.0
36.85892080166661,451.17394943782557,0.0,0.0,0.0,28.721741975531245,-0.0
0.0,317.61186281037476,0.0,0.0,-0.0,395.8121707116447,0.0
0.0,443.4847092599652,0.0,-0.0,0.0,66.21881106072499,0.0
35.54364103709662,554.5516014093919,0.0,0.0,0.0,0.0,-0.0
0.0,423.44070474905106,0.0,-0.0,-0.0,399.04047016949426,-0.0
31.961918740358072,419.51667608924714,0.0,-0.0,-0.0,0.0,0.0
0.0,295.0807713167427,0.0,-0.0,-0.0,145.20932266360063,0.0
0.0,390.84988801090634,0.0,0.0,0.0,0.0,0.0
0.0,351.6790800918537,0.0,0.0,0.0,35.37817515770678,0.0
22.114993550506583,367.93363401786206,0.0,-0.0,-0.0,0.0,0.0
0.0,231.94805448507654,0.0,-0.0,0.0,256.149875699857,0.0
0.0,293.62017471088575,0.0,0.0,-0.0,333.9310646391318,0.0
34.555323473888706,422.88921676317216,0.0,-0.0,0.0,0.0,-0.0
38.4417150946237,465.3562778598756,0.0,-0.0,-0.0,0.0,-0.0
0.0,328.8444541533604,0.0,-0.0,-0.0,304.0999171332382,-0.0
0.0,456.3395748476683,0.0,0.0,0.0,0.0,-0.0
0.0,435.32229220969094,0.0,-0.0,0.0,29.83114750589391,0.0
0.0,302.11976243115623,0.0,-0.0,-0.0,180.82165910876932,0.0
34.599909228619936,431.47189566876835,0.0,0.0,-0.0,38.076309688372724,0.0
0.0,447.91315421477253,0.0,0.0,0.0,72.0999171332382,-0.0
0.0,388.02653648932204,0.0,0.0,0.0,142.9905116028755,0.0
0.0,516.0563335210966,0.0,-0.0,0.0,331.7122535784067,-0.0
36.33132270401427,648.6351744555257,0.0,0.0,0.0,0.0,0.0
1.808140881778094,528.5890719704553,0.0,0.0,-0.0,115.37817515770688,0.0
38.59275209222611,662.0126732890297,0.0,0.0,-0.0,0.0,-0.0
37.44596657229391,526.6364291152998,0.0,0.0,0.0,0.0,-0.0
0.0,391.98030854772657,0.0,0.0,0.0,257.2592812302196,0.0
0.0,493.4247473509237,0.0,-0.0,0.0,72.0999171332382,0.0
0.0,494.8378578281413,0.0,-0.0,-0.0,42.26876962734428,0.0
0.0,469.3199940167816,0.0,0.0,-0.0,0.0,-0.0
0.0,375.90210897106664,0.0,-0.0,0.0,44.487580688069386,0.0
0.0,394.69593813508817,0.0,-0.0,-0.0,0.0,0.0
0.0,300.4586252103282,0.0,0.0,0.0,78.42577352534602,-0.0
0.0,223.05111247471632,0.0,-0.0,-0.0,149.3163679949834,0.0
0.0,254.65588940154615,0.0,0.0,0.0,221.31636799498347,-0.0
35.305850345197,385.32363307348294,0.0,-0.0,-0.0,0.0,-0.0
0.0,406.8750968616639,0.0,-0.0,0.0,0.0,0.0
0.0,383.27722169289484,0.0,-0.0,-0.0,20.659920212796624,0.0
0.0,250.69838075846565,0.0,0.0,-0.0,325.83114750589385,0.0
38.54574852232983,387.4040838974077,0.0,-0.0,0.0,0.0,0.0
1.7239825162724858,253.91123992439512,0.0,0.0,0.0,325.83114750589385,0.0
0.0,313.28823890349213,0.0,0.0,0.0,363.66229501178753,-0.0
38.09246001589611,449.14918165828897,0.0,0.0,-0.0,0.0,-0.0
1.582794292957118,316.2379759825567,0.0,0.0,0.0,141.78118893927473,-0.0
0.0,294.12163002397835,0.0,-0.0,-0.0,67.56237787854957,0.0
0.0,356.92986261013647,0.0,-0.0,0.0,0.0,0.0
0.0,286.5672068828134,0.0,-0.0,0.0,66.78369241732041,-0.0
0.0,320.8317501678955,0.0,0.0,-0.0,30.061950441789122,-0.0
0.0,213.05551660835476,0.0,0.0,0.0,213.00250347804553,-0.0
36.769749292204295,349.15188438824117,0.0,0.0,0.0,0.0,0.0
0.0,215.75598013144193,0.0,0.0,0.0,121.40945822942719,0.0
0.0,351.30911921094236,0.0,-0.0,0.0,0.0,-0.0
34.41413525057325,418.93865765876103,0.0,-0.0,-0.0,0.0,-0.0
0.0,289.9327376933396,0.0,-0.0,0.0,0.0,-0.0
0.0,181.79773729350507,0.0,0.0,0.0,141.88110607251298,0.0
35.20181691749087,298.31223489206195,0.0,-0.0,-0.0,0.0,0.0
0.0,167.83837065255213,0.0,-0.0,-0.0,171.646273476743,0.0
0.0,217.72421505989084,0.0,0.0,0.0,0.0,-0.0
0.0,158.27361943560297,0.0,-0.0,0.0,145.38177817130685,0.0
36.51709668206084,291.1986736422229,0.0,0.0,0.0,0.0,0.0
0.0,168.87239781114127,0.0,-0.0,-0.0,210.55288948142507,-0.0
0.0,289.40123343141175,0.0,0.0,0.0,0.0,0.0
0.0,318.0284997704618,0.0,0.0,0.0,0.0,0.0
11.300081743579575,386.490275733346,0.0,-0.0,-0.0,0.0,0.0
0.0,251.37715364648108,0.0,-0.0,0.0,0.0,-0.0
0.0,174.45183602102836,0.0,-0.0,-0.0,139.66229501178776,0.0
0.0,186.82542476836386,0.0,0.0,0.0,68.7717005421503,0.0
0.0,221.23810638895077,0.0,0.0,0.0,37.831147505893846,0.0
0.0,261.4730352224584,0.0,0.0,-0.0,0.0,0.0
1.2484011324732194,282.33154520075965,0.0,-0.0,0.0,75.32821659108777,-0.0
38.151907688871034,415.97672301353623,0.0,-0.0,-0.0,0.0,0.0
0.0,280.00499201163836,0.0,0.0,0.0,69.78118893927478,0.0
0.0,185.28757895374326,0.0,0.0,-0.0,98.39057739914965,-0.0
5.209102344426896,318.8081199885311,0.0,-0.0,0.0,0.0,0.0
40.67843379030495,343.1369697365076,0.0,-0.0,0.0,0.0,-0.0
0.0,202.45673823281652,0.0,0.0,-0.0,275.4303638718483,-0.0
7.555085028972769,309.5788422684497,0.0,0.0,-0.0,0.0,0.0
0.0,184.92136100174304,0.0,0.0,-0.0,144.94713204590806,0.0
25.596492740194495,327.84505450922967,0.0,0.0,0.0,0.0,0.0
0.0,196.81724903421465,0.0,-0.0,0.0,35.11598454001415,-0.0
0.0,225.95048893661294,0.0,0.0,0.0,0.0,-0.0
36.896075597275996,317.0494618755134,0.0,0.0,-0.0,0.0,0.0
0.0,178.48805559762928,0.0,0.0,-0.0,241.57729706876697,-0.0
0.0,304.3919046442222,0.0,0.0,-0.0,108.72174197553119,-0.0
31.924763944748776,428.75856676228864,0.0,-0.0,-0.0,0.0,-0.0
0.0,335.56291747579337,0.0,-0.0,-0.0,0.0,0.0
0.0,212.64621419141332,0.0,0.0,-0.0,138.552889481425,-0.0
0.0,280.9203120862697,0.0,0.0,-0.0,74.19336018744767,-0.0
0.0,217.1916252427112,0.0,-0.0,0.0,140.64633253563477,0.0
7.5019673285772415,351.94468552649784,0.0,0.0,0.0,0.0,0.0
0.0,289.9406834769078,0.0,-0.0,0.0,67.2028485845724,-0.0
0.0,311.01749307136413,0.0,-0.0,-0.0,359.9745491267226,0.0
36.80690408781362,444.4826399826015,0.0,0.0,0.0,0.0,0.0
0.0,344.84066891189514,0.0,-0.0,0.0,27.152890017953496,0.0
0.0,228.6976399307405,0.0,-0.0,0.0,367.0904287361135,-0.0
35.9300509114336,360.5286601972379,0.0,-0.0,0.0,0.0,-0.0
0.0,264.69820479051646,0.0,0.0,-0.0,144.09991713323814,-0.0
26.537251820173772,395.9891323523963,0.0,-0.0,-0.0,0.0,0.0
0.0,405.00594829730437,0.0,0.0,0.0,32.04995856661901,-0.0
34.41413525057325,413.21840945485013,0.0,0.0,-0.0,0.0,-0.0
0.0,284.2124894894287,0.0,0.0,0.0,363.76221214502567,-0.0
