,1_Plant1_x,1_Plant2_x,1_Plant3_x,2_Plant1_x,2_Plant2_x,2_Plant3_x,3_Plant1_x,3_Plant2_x,3_Plant3_x,4_Plant1_x,4_Plant2_x,4_Plant3_x,5_Plant1_x,5_Plant2_x,5_Plant3_x,6_Plant1_x,6_Plant2_x,6_Plant3_x,7_Plant1_x,7_Plant2_x,7_Plant3_x
0,272.6228163334041,0.0,0.0,1416.193374820854,15.230672803916828,127.16546063232845,0.0,0.0,0.0,254.99999999946925,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
1,352.5362313780234,0.0,0.0,1807.9916385580373,15.521246349679947,145.55154486198728,0.0,0.0,0.0,254.99999999928872,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
2,311.52374210546856,0.0,0.0,1835.8177654676608,15.557931222681935,148.04060633946565,0.0,0.0,0.0,254.9999999996293,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
3,308.1568978161325,0.0,0.0,1823.5421804890832,15.542507662170276,147.49432282982252,0.0,0.0,0.0,254.99999999929167,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
4,306.38176459980923,0.0,0.0,1814.4680069976077,15.530554728997751,146.20248021666552,0.0,0.0,0.0,254.99999999961474,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
5,306.47519266382625,0.0,0.0,1815.0782464062522,15.530368565623867,146.13863586844164,0.0,0.0,0.0,254.99999999927775,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
6,306.1949084717752,0.0,0.0,1813.5680577006174,15.528404906370419,146.01216154321688,0.0,0.0,0.0,254.99999999926197,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
7,305.1827711115908,0.0,0.0,1808.1088372466934,15.521401051892337,145.5611228039269,0.0,0.0,0.0,254.99999999926715,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
8,475.54179146603553,0.0,0.0,1588.735505645242,15.323743769143096,132.94151846297052,0.0,0.0,0.0,254.99999999974338,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
9,275.69064557021863,0.0,0.0,1644.692241619006,15.363621189038584,136.7155565661803,0.0,0.0,0.0,254.99999999957026,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
10,433.20296755025106,0.0,0.0,1381.3742517434775,15.215288325590725,126.14902431262051,0.0,0.0,0.0,254.99999999971513,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
11,545.3109534206848,0.0,0.0,1182.5032112123693,15.139480509252436,121.51980140575787,0.0,0.0,0.0,254.99999999969035,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
12,234.28644186667668,0.0,0.0,1411.9170140805484,15.229694247368567,127.56313498794428,0.0,0.0,0.0,254.99999999948025,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
13,227.7620487294882,0.0,0.0,1375.363422766068,15.212842386247349,125.98999020993489,0.0,0.0,0.0,254.99999999954002,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
14,229.64618135383137,0.0,0.0,1386.0891489693868,15.217464356468474,126.27485478687645,0.0,0.0,0.0,254.99999999936833,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
15,543.956246492438,0.0,0.0,1174.366330278406,15.137400477233198,121.73873336975687,0.0,0.0,0.0,254.99999999938495,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
16,260.5397278554588,0.0,0.0,1560.4234732436869,15.307111965796288,132.4639580820521,0.0,0.0,0.0,254.99999999919277,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
17,268.4655419529026,0.0,0.0,1604.3400125406915,15.335093129853057,134.8561590250171,0.0,0.0,0.0,254.99999999936077,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
18,275.3947900341647,0.0,0.0,1643.7405264108147,15.363024095698792,135.93820736163605,0.0,0.0,0.0,254.99999999939857,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
19,278.415630770715,0.0,0.0,1659.8686256797012,15.375174907608502,137.458711607513,0.0,0.0,0.0,254.99999999966792,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
20,279.7236236669533,0.0,0.0,1667.8873956532889,15.381642854906566,137.08039824073649,0.0,0.0,0.0,254.9999999994928,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
21,281.67004166730777,0.0,0.0,1677.9616907422394,15.389610114242734,138.37748790740488,0.0,0.0,0.0,254.99999999931953,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
22,284.28602745978435,0.0,0.0,1693.7214085081519,15.402115462636774,137.899113901048,0.0,0.0,0.0,254.99999999923816,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
23,426.9020132522613,0.0,0.0,1574.6378078959615,15.314796794639586,132.3638822890161,0.0,0.0,0.0,254.9999999993247,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
24,292.775843924614,0.0,0.0,1734.036561438708,15.438598118417907,140.3352248678722,0.0,0.0,0.0,254.99999999949412,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
25,296.2603909979656,0.0,0.0,1758.5948053538957,15.46468785161249,142.9689182610176,0.0,0.0,0.0,254.99999999949102,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
26,299.9819422146434,0.0,0.0,1779.922339625821,15.487458320993477,143.37593457215152,0.0,0.0,0.0,254.99999999931484,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
27,300.4646538787313,0.0,0.0,1782.3514046250752,15.491245871473271,143.76516132204338,0.0,0.0,0.0,254.9999999993548,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
28,302.971640263188,0.0,0.0,1795.9963843789087,15.507373822449805,144.76065901199624,0.0,0.0,0.0,254.99999999963205,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
29,308.5184727113971,0.0,0.0,1819.569887710738,15.535400769640233,146.74129504051768,0.0,0.0,0.0,254.99999999924216,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
30,310.9441683926403,0.0,0.0,1839.0027457459355,15.564038439983186,148.30745888003923,0.0,0.0,0.0,254.999999999578,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
31,354.26003891594604,0.0,0.0,1815.3678040640223,15.531605003394276,146.8886168560965,0.0,0.0,0.0,254.99999999942466,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
32,304.4820606314631,0.0,0.0,1804.3241661072434,15.516651155530479,145.2539771140776,0.0,0.0,0.0,254.99999999960667,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
33,282.2651867238974,0.0,0.0,1676.0223286044886,15.387020717018626,136.9525342223368,0.0,0.0,0.0,254.999999999625,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
34,261.7231499996744,0.0,0.0,1566.5472460423687,15.310863893527975,133.25507938025947,0.0,0.0,0.0,254.99999999955952,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
35,388.70894039625773,0.0,0.0,1351.5918920114525,15.202723693661145,125.38723910545076,0.0,0.0,0.0,254.99999999958118,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
36,378.80556561099064,0.0,0.0,1295.1044836875028,15.180258562669662,123.998969508604,0.0,0.0,0.0,254.99999999961875,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
37,533.679159450566,0.0,0.0,1115.8769414528579,15.116904159745081,120.16563987474987,0.0,0.0,0.0,254.99999999937626,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
38,267.10221901383517,0.0,0.0,1394.142548561189,15.221878392636228,127.3478954717296,0.0,0.0,0.0,254.99999999946056,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
39,415.9147453046443,0.0,0.0,1301.965995513138,15.182904305997294,124.16058253624611,0.0,0.0,0.0,254.99999999949424,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
40,250.15364140556696,0.0,0.0,1502.4549123672812,15.273337006300434,129.74607156677783,0.0,0.0,0.0,254.999999999489,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
41,249.04807598136557,0.0,0.0,1495.1778929459456,15.270397062274109,130.56255898778033,0.0,0.0,0.0,254.9999999994517,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
42,247.7590884130146,0.0,0.0,1482.279637119219,15.262621022594015,129.08647288491326,0.0,0.0,0.0,254.9999999992758,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
43,244.04967455645507,0.0,0.0,1467.9003407993273,15.255500055560084,128.632832167237,0.0,0.0,0.0,254.9999999993664,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
44,541.8852577400608,0.0,0.0,1162.5222917031717,15.133315250822799,121.47922662772574,0.0,0.0,0.0,254.99999999933226,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
45,238.3349913074141,0.0,0.0,1434.5844664737235,15.240270541362756,128.554158491433,0.0,0.0,0.0,254.99999999956972,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
46,536.8435762678887,0.0,0.0,1127.2990281529178,15.120695086421815,120.39360168746575,0.0,0.0,0.0,254.99999999943373,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
47,232.91616359442705,0.0,0.0,1404.6920021414169,15.22565691797587,126.78112043828573,0.0,0.0,0.0,254.9999999992561,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
48,228.80532877767817,0.0,0.0,1380.7614776560295,15.215926689980455,126.68818369617232,0.0,0.0,0.0,254.9999999995315,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
49,225.92463013715343,0.0,0.0,1364.3711734021133,15.208939029545057,126.24403462861643,0.0,0.0,0.0,254.999999999561,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
50,224.69449396092935,0.0,0.0,1357.369022176492,15.206002940667501,126.05737146967682,0.0,0.0,0.0,254.9999999996568,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
51,223.9314981047904,0.0,0.0,1353.5427907660178,15.20365464867432,125.42524518270163,0.0,0.0,0.0,254.99999999930486,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
52,222.2342216084812,0.0,0.0,1343.1400750922853,15.200246532990258,125.90857401499422,0.0,0.0,0.0,254.99999999953843,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
53,362.7325046165724,0.0,0.0,1209.9155637724355,15.148964642457667,122.09748134129055,0.0,0.0,0.0,254.99999999940806,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
54,225.69105997711088,0.0,0.0,1363.5684456839206,15.20784400710584,125.68233512775598,0.0,0.0,0.0,254.99999999927917,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
55,227.38833647342005,0.0,0.0,1372.4532336311217,15.21248847287239,126.71569767169291,0.0,0.0,0.0,254.99999999926496,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
56,221.62693919237063,0.0,0.0,1340.406049600904,15.198263135271148,125.09422507544609,0.0,0.0,0.0,254.9999999995748,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
57,210.2754294143029,0.0,0.0,1275.6137398382032,15.17295306377251,123.54746395948148,0.0,0.0,0.0,254.99999999952715,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
58,197.6003553959941,0.0,0.0,1202.6053766971124,15.147281009587928,122.47915883431804,0.0,0.0,0.0,254.99999999970245,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
59,183.5861457934413,0.0,0.0,1122.4404029775444,15.119851403021475,120.74022765448726,0.0,0.0,0.0,254.99999999923347,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
60,468.5286561426984,0.0,0.0,742.4156244876722,14.989703632231425,112.86448672883179,0.0,0.0,0.0,254.99999999919402,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
61,352.2202711694464,0.0,0.0,792.525789470603,15.008172598678316,113.80126775847012,0.0,0.0,0.0,254.99999999931904,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
62,161.56826537343062,0.0,0.0,996.6530829141631,15.077812265439986,117.84635686393277,0.0,0.0,0.0,254.9999999995313,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
63,183.36814697740152,0.0,0.0,1121.6269681474992,15.118813805520228,120.2802126559632,0.0,0.0,0.0,254.99999999964854,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
64,202.1316165008195,0.0,0.0,1229.0574370338416,15.155859951588724,122.5096510461806,0.0,0.0,0.0,254.99999999952345,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
65,229.17845317953623,0.0,0.0,1207.0559347508272,15.148855319034752,122.58841696905357,0.0,0.0,0.0,254.9999999993147,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
66,201.602190804723,0.0,0.0,1226.029066115917,15.154773981334564,122.44392418599372,0.0,0.0,0.0,254.9999999998683,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
67,500.7146241965613,0.0,0.0,926.6557516640635,15.055428284661204,116.72759981617982,0.0,0.0,0.0,254.99999999946846,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
