,1_Plant1_x,1_Plant2_x,1_Plant3_x,2_Plant1_x,2_Plant2_x,2_Plant3_x,3_Plant1_x,3_Plant2_x,3_Plant3_x,4_Plant1_x,4_Plant2_x,4_Plant3_x,5_Plant1_x,5_Plant2_x,5_Plant3_x,6_Plant1_x,6_Plant2_x,6_Plant3_x,7_Plant1_x,7_Plant2_x,7_Plant3_x
68,200.839194948584,0.0,0.0,1221.664301250448,15.153214673974773,122.34954236956258,0.0,0.0,0.0,254.99999999933362,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
69,502.3841919880638,0.0,0.0,929.7404508503677,15.055808837552068,116.55701717068244,0.0,0.0,0.0,254.9999999994754,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
70,201.4931913967032,0.0,0.0,1225.4055531701135,15.154550923098757,122.43041647743047,0.0,0.0,0.0,254.99999999964305,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
71,203.5641801490804,0.0,0.0,1236.8292456513468,15.159359399063632,123.10954606405167,0.0,0.0,0.0,254.99999999955224,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
72,207.5660155578093,0.0,0.0,1259.5297843330225,15.167792869097237,123.7965216551105,0.0,0.0,0.0,254.99999999917694,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
73,211.3965661825071,0.0,0.0,1282.0186606989025,15.17536902333361,123.69463389965337,0.0,0.0,0.0,254.99999999960943,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
74,212.361989510683,0.0,0.0,1287.5330864459577,15.177463280950885,123.82227249469443,0.0,0.0,0.0,254.99999999922863,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
75,510.073001942266,0.0,0.0,980.5414408367674,15.072551334158089,117.53671208114184,0.0,0.0,0.0,254.99999999937995,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
76,510.5280049014776,0.0,0.0,976.4355239100635,15.071184394802875,117.45777738342642,0.0,0.0,0.0,254.9999999997042,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
77,535.8977846028675,0.0,0.0,946.6278437097695,15.062024163083057,117.10756090888466,0.0,0.0,0.0,254.9999999994206,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
78,519.0854245232879,0.0,0.0,922.1441009519484,15.053279503078725,116.40958131833867,0.0,0.0,0.0,254.9999999996596,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
79,203.06589714098965,0.0,0.0,1234.4011250020844,15.157787905763941,122.62612409063573,0.0,0.0,0.0,254.99999999974602,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
80,359.89100032215737,0.0,0.0,1024.3271074545114,15.086789760886576,118.3787101366948,0.0,0.0,0.0,254.99999999957757,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
81,176.9838959362386,0.0,0.0,1085.0381451362189,15.10669219919786,119.55688266511739,0.0,0.0,0.0,254.99999999960994,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
82,160.32255785320365,0.0,0.0,989.509904992548,15.075481047960492,117.70908071379506,0.0,0.0,0.0,254.9999999993027,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
83,170.00612095941497,0.0,0.0,914.0399269050916,15.050602633304427,116.25188707324388,0.0,0.0,0.0,254.9999999993429,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
84,468.2090080060782,0.0,0.0,602.111277843674,14.926507992725123,109.20693634476969,0.0,0.0,0.0,254.99999999941627,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
85,450.6216105394366,0.0,0.0,640.291368036627,14.945793905616151,110.34261437058389,0.0,0.0,0.0,254.99999999910312,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
86,162.2222618215497,0.0,0.0,1000.1445660118648,15.07955727792421,118.1765910307978,0.0,0.0,0.0,254.99999999944714,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
87,325.12770884972247,0.0,0.0,994.4258147349688,15.077047757145854,117.81006633826993,0.0,0.0,0.0,254.99999999960912,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
88,379.2926300602054,0.0,0.0,1120.5918853336657,15.118406819697837,120.26728007444994,0.0,0.0,0.0,254.99999999937816,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
89,226.3917704572386,0.0,0.0,1367.0298251579911,15.210060931763088,126.3153054544325,0.0,0.0,0.0,254.99999999919683,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
90,237.57199545127503,0.0,0.0,1431.1504862570057,15.237752511772838,127.52995074816354,0.0,0.0,0.0,254.9999999993521,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
91,246.36980481287765,0.0,0.0,1480.4341059942542,15.26264284642764,129.6561117828979,0.0,0.0,0.0,254.9999999995315,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
92,253.42362364616253,0.0,0.0,1520.306939441004,15.28387680391724,131.00081608032852,0.0,0.0,0.0,254.99999999943324,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
93,260.1971582873964,0.0,0.0,1558.4953137512312,15.305944382640881,132.39051920275028,0.0,0.0,0.0,254.99999999950387,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
94,264.99656622373465,0.0,0.0,1579.528407978541,15.31786997593708,132.5579945151748,0.0,0.0,0.0,254.9999999996832,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
95,408.5122559849114,0.0,0.0,1470.823568345553,15.256802347223603,128.72399845112608,0.0,0.0,0.0,254.99999999937347,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
96,411.3773832814333,0.0,0.0,1487.0497818953481,15.26506836818342,129.23992504607466,0.0,0.0,0.0,254.99999999943043,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
97,276.3169333149663,0.0,0.0,1642.9148683230746,15.361268702292245,135.3104467615385,0.0,0.0,0.0,254.99999999923577,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
98,279.7547663549589,0.0,0.0,1668.5807910803396,15.38130257658717,136.569412724212,0.0,0.0,0.0,254.9999999995222,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
99,282.77560709150924,0.0,0.0,1684.1012687436018,15.39467514147555,138.69631682336382,0.0,0.0,0.0,254.99999999916247,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
100,286.46601562018145,0.0,0.0,1705.7803734902432,15.41268586468376,138.5744527732906,0.0,0.0,0.0,254.99999999941318,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
101,285.98330395609344,0.0,0.0,1703.1123149605096,15.410302671367702,138.42281519685756,0.0,0.0,0.0,254.99999999923043,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
102,287.0421553482864,0.0,0.0,1708.963220244027,15.415538586968673,138.7570414936211,0.0,0.0,0.0,254.99999999938976,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
103,283.1804620355829,0.0,0.0,1687.5965410267027,15.396911921951416,137.56571297861754,0.0,0.0,0.0,254.9999999994064,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
104,269.8202488811493,0.0,0.0,1613.1510056936168,15.340248559255093,133.96003944487342,0.0,0.0,0.0,254.9999999994659,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
105,245.27981073267915,0.0,0.0,1474.8703498685934,15.259001981946463,128.85107164506124,0.0,0.0,0.0,254.99999999923193,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
106,222.0473654804472,0.0,0.0,1342.8030933800687,15.199239143713067,125.15414532293218,0.0,0.0,0.0,254.99999999967514,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
107,502.4897574128846,0.0,0.0,937.0597163034525,15.05826173660884,116.69877076221405,0.0,0.0,0.0,254.9999999995792,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
108,484.35654014750935,0.0,0.0,895.1508252495944,15.044233938611713,115.88278945036322,0.0,0.0,0.0,254.99999999951436,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
109,192.1036709629928,0.0,0.0,1171.1777210022276,15.136355070153138,121.78245037885789,0.0,0.0,0.0,254.99999999973627,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
110,512.9493523909364,0.0,0.0,915.6165899540418,15.051103300911972,116.28260143626856,0.0,0.0,0.0,254.9999999996229,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
111,233.13416241046676,0.0,0.0,1405.9316259157629,15.226211754750388,126.81542925240701,0.0,0.0,0.0,254.99999999966997,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
112,266.81497948860186,0.0,0.0,1596.310106885439,15.32891640571336,133.24255089583554,0.0,0.0,0.0,254.99999999939917,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
113,276.32907067433496,0.0,0.0,1648.249882479053,15.366286941158831,136.88767741486592,0.0,0.0,0.0,254.9999999995656,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
114,282.63546499548374,0.0,0.0,1684.575042388742,15.394360601918047,137.4035443725413,0.0,0.0,0.0,254.9999999993377,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
115,286.9020132522609,0.0,0.0,1708.1891896035995,15.414829043885975,138.71246833222912,0.0,0.0,0.0,254.99999999922767,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
116,326.41264746576246,0.0,0.0,1678.3388532200293,15.388915016652179,137.0735465385287,0.0,0.0,0.0,254.99999999931293,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
117,290.888277316987,0.0,0.0,1730.1636866099777,15.435270701002015,140.02244259461273,0.0,0.0,0.0,254.99999999962446,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
118,295.24825363778115,0.0,0.0,1754.0895648890464,15.459255832688912,141.56232769694117,0.0,0.0,0.0,254.9999999996527,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
119,296.213676965957,0.0,0.0,1759.3708135102179,15.464816033154735,141.91967747457667,0.0,0.0,0.0,254.99999999971297,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
120,435.23611627682874,0.0,0.0,1614.8198126360685,15.341165075909691,134.0329076601863,0.0,0.0,0.0,254.9999999992462,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
121,291.07513344502104,0.0,0.0,1731.1914941019193,15.436262357861862,140.08606123910647,0.0,0.0,0.0,254.9999999997484,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
122,427.13558341230384,0.0,0.0,1575.9506330941988,15.315618286961326,132.41575784006892,0.0,0.0,0.0,254.99999999948693,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
123,283.46074622763405,0.0,0.0,1689.1499063791823,15.398212601800262,137.64967363619866,0.0,0.0,0.0,254.99999999962577,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
124,315.8613465150766,0.0,0.0,1633.2512513822103,15.354426835404471,134.85979256219505,0.0,0.0,0.0,254.99999999964373,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
125,276.7806396504172,0.0,0.0,1652.0286372003886,15.368379352397731,135.7468399496234,0.0,0.0,0.0,254.99999999966326,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
126,275.4137953625026,0.0,0.0,1637.875102362901,15.3575515137518,135.07391057550933,0.0,0.0,0.0,254.99999999941957,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
127,272.49852004963714,0.0,0.0,1628.1325649056664,15.350759919552535,134.6259572447362,0.0,0.0,0.0,254.9999999995969,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
128,263.4515691839892,0.0,0.0,1577.4270113324617,15.316757256889689,132.47428531598888,0.0,0.0,0.0,254.99999999950245,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
129,244.18981665248052,0.0,0.0,1467.7262682894939,15.25633543072531,129.625382647094,0.0,0.0,0.0,254.99999999924177,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
130,224.9747781529805,0.0,0.0,1358.7274641614465,15.206708941202738,126.33685017459213,0.0,0.0,0.0,254.99999999938095,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
131,212.25299010266312,0.0,0.0,1286.9105324934173,15.177227210527185,123.80781880425916,0.0,0.0,0.0,254.99999999979974,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
132,204.19046789368852,0.0,0.0,1234.1353932438558,15.157602699630937,122.62031958351398,0.0,0.0,0.0,254.99999999949918,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
133,508.3813163253849,0.0,0.0,913.8235042630524,15.050505254097216,116.24795163247742,0.0,0.0,0.0,254.99999999950387,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
134,505.82202502949167,0.0,0.0,956.1659764928363,15.064561101182383,117.06766185747892,0.0,0.0,0.0,254.99999999966442,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
135,521.4556544083395,0.0,0.0,1045.8099195783839,15.093840275677863,118.79339498046767,0.0,0.0,0.0,254.99999999936557,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
136,536.9802843791674,0.0,0.0,1134.791666030706,15.123224619322174,120.54397585411907,0.0,0.0,0.0,254.99999999965328,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
137,541.4025460759729,0.0,0.0,1160.1231157860802,15.131794355386845,121.05784414041851,0.0,0.0,0.0,254.9999999995006,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
138,540.4526940917998,0.0,0.0,1154.3258029983333,15.13052531393652,121.30330218627404,0.0,0.0,0.0,254.99999999962893,0.0,0.0,0.0,0.0,0.0,159.9999999999996,0.0,0.0,0.0,0.0,0.0
